"2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;
3",""
"rl;lk;",""
"kw;Wk;  mj;jifa  nrytpdk;  vr;rl;lj;jpd;fPo;  mjpfhu",""
"kspf;fg;gl;lNjh  mr;rl;lk;>    ,r;rl;lj;jpd;  ,uz;lhk;  ml;l",""
"tizapy; Fwpj;Jiuf;fg;gl;lthW ,Uj;jy; Ntz;Lk;.",""
"","epjpahz;L"
"3.  (1)  epjpahz;L  2011,d;NghJ>  ,r;rl;lj;jpw;fhd",""
"","2011,w;fhd"
"%d;whk;  ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;","murhq;fj;jpd;"
"","Fwpj;j  rpy"
"fg;gl;Ls;s xt;nthU nraw;ghl;bypUe;Jk; Md murhq;fg;",""
"","nraw;ghLfs;"
"ngWiffs;  mj;jifa  Kaw;rpfspd;  fzf;fpw;F  tuT","njhlh;gpyhd"
"","epjp Vw;ghLfs;."
"itf;fg;gLjy;  Ntz;Lk;.  Mdhy;  mt;thW  tuT",""
"itf;fg;gLk;  ngWiffspd;  $l;Lnkhj;jj;  njhifahdJ>",""
"mt;ml;ltizapd; III Mk; epiuapy; cs;s Nenuhj;j gjptpy;",""
"Fwpj;Jiuf;fg;gl;Ls;s Mff;
Fiwe;j vy;iyf;Ff; Fiwthf",""
"tpUj;jyhfhJ.  mj;jifa nraw;ghl;bd; Njwpa kpifahdJ>",""
"VNjDk; ,Ug;gpd;> epjpahz;L 2011 KbTw;w gpd;dh; MW",""
"khjq;fs; Kbtiltjw;F Kd;djhfj; jpul;L epjpaj;jpw;Fr;",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; fPo;j; Njwpa kpifiaj; jPh;khdpf;Fk;",""
"Nehf;fj;jpw;fhfg;  gpd;tUk;  ,Wg;gdTfs;  xt;nthU",""
"nraw;ghl;bd;  tUkhdj;jpYk;  vjphPL  nra;ag;gLjy;",""
"Ntz;Lk; :-",""
