"","6
2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;"
"","rl;lk;"
"NtNwNjDk;","jpl;lj;jpd;fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;"
"jiyg;gpd;fPo;",""
"","nrytpdj;jpw;Ff; Fwpj;njhJf;fg;gl;l VNjDk; gzj;njhif>"
"NtNwNjDk;",""
"epfo;r;rpj;","ghuhSkd;wj;jpdhy; ,iaghd Mz;L rhh;ghf mDkjpf;"
"jpl;
;lj;Jf;F",""
"","fg;gl;l  mr;rplg;ngw;w  tuT  nryTj;jpl;l  kjpg;gPLfspy;"
"khw;wg;glyhk;.",""
"","tpjpf;fg;gl;l  topfhl;L  newpfSf;F  mikthf  jpiwNrhpr;"
"","nrayhshpd;  my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhu"
"","kspf;fg;glf;$batuhd jpiwNrhpapd; gpujpr; nrayhshpd;"
"","my;yJ  Njrpa  tuTnryTj;jpl;lj;  jpizf;fsj;jpd;"
"","gzpg;ghsh; ehafj;jpd; fl;lisapd; %yk; mt;ml;ltiz"
"","apYs;s  VNjDk;  NtW  jiyg;gpd;fPohd  NtNwNjDk;"
"","epfo;r;rpj;jpl;lj;jpw;F  khw;wg;glyhk;.  mt;tz;zk;"
"","khw;wg;gl;l  gzkhdJ>    Fwpg;ghd  mikr;Rf;fhd  Fiw"
"","epug;G xJf;fPnlhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","mt;thW  khw;wk;  nra;ag;gl;l  gzj;njhifiaAk;  me;j"
"","khw;wj;jpw;fhd fhuzq;fisAk;nfhz;l mwpf;ifnahd;W"
"","nrhy;yg;gl;l  khw;wk;nra;ag;gl;l  jpfjpapypUe;J  ,uz;L"
"","khjfhyj;jpw;Fs;  ghuhSkd;wj;Jf;Fr;  rkh;g;gpf;fg;gLjy;"
"","Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l vy;yh khw;wq;fSk;"
"","gw;wpa  tpguq;fs;>  mj;jifa  khw;wq;fSf;fhd  fhuzq;"
"","fSl;gl> 2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikg;"
"","(nghWg;Gr;)  rl;lj;jpd;fPo;  ghuhSkd;wj;jpy;  itf;fg;gl"
"","Njitg;gLfpd;witAk;>  murhq;fj;jpd;  epjpr;  nray;"
"","epiwNtw;wk; njhlh;ghditAkhd mwpf;iffspy; Nrh;f;fg;"
"","gLjy; Ntz;Lk;."
