"2010 Mk; Mz;bd; 20 Mk; ,yf;f> xJf;fPl;Lr;
5",""
"rl;lk;",""
"Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s nrytpdq;fspd;",""
"Mff;$ba vy;iyia tpQ;Rjy; MfhJ. mj;jifa nraw;ghL",""
"njhlh;gpy; mt;thW Kw;gzkhff; nfhLf;fg;gl;l VNjDk;",""
"gzj;njhif  mikr;rh;>  fl;lis%yk;  gzpf;ff;$ba",""
"thwhd mj;jifaKiwapy; jpul;Lepjpaj;jpw;F kPsspf;fg;gL",""
"jy; Ntz;Lk;.",""
"5. 
(1)  ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapd;","kPz;LtUQ;nry"
"","tpdj;jpw;Ff;"
"Vw;ghLfspd;  gaidf;nfhz;L>  me;j  ml;ltizapy;",""
"","Fwpj;njhJf;fg;gl;"
"Fwpj;Jiuf;fg;gl;Ls;s  ve;jj;  jiyg;gpd;fPOk;  Njhd;Wk;","Ls;sdTk;"
"","nryTnra;ag;glhj"
"ve;j  epfo;r;rpj;jpl;lj;jpd;fPOk;  kPz;LtUQ;  nrytpdj;jpw;",""
"","itAkhd"
"Ff;  Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;","gzq;fis"
"","mNj epfo;r;rpj;"
"glhkYk; my;yJ nryTnra;ag;gLjy; rhj;jpakpy;yhkYk;",""
"","jpl;lj;jpw;Fl;gl;l"
",Uf;Fk; vitNaDk; gzq;fs;> jpiwNrhpapd; nrayhshpd;","gpwpnjhU"
"","Fwpj;njhJf;"
"fl;lis%yk;  my;yJ  jpiwNrhpr;  nrayhsuhy;  mjd;",""
"","fYf;F my;yJ"
"rhh;ghf  mjpfhukspf;fg;glf;$batuhd  jpiwNrhpapd;","mNj nrytpdj;"
"","jiyg;gpd; fPohd"
"gpujpr; nrayhsh; my;yJ Njrpa tuTnryTj;jpl;l jpizf;",""
"","gpwpnjhU"
"fsj;jpd; gzpg;ghsh; ehafj;jpd; fl;lis%yk; me;epfo;r;rpj;","epfo;r;rpj;jpl;lj;"
"","jpw;Ff; ifkhw;W"
"jpl;lj;jpw;Fl;gl;l  %yjdr;  nrytpdj;Jf;nfd  nra;Ak;",""
"","tjw;fhd"
"Fwpj;njhJf;fYf;F  my;yJ  mj;jiyg;gpw;Fl;gl;l  NtNw","jj;Jtk;."
"NjDk;  epfo;r;rpj;jpl;lj;jpd;  fPohd  kPz;LtUQ;  nry",""
"tpdj;jpd;  my;yJ  %yjdr;  nrytpdj;jpd;  Fwpj;njhJf;",""
"fYf;F  khw;wg;glyhk;.",""
"(2) ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;  Fwpj;",""
"Jiuf;fg;gl;Ls;s  VNjDk;  jiyg;gpd;  fPo;f;  fhzg;gLk;",""
"epfo;r;rpj;jpl;lk;  vjd;  fPOk;  %yjdr;  nrytpdj;Jf;nfd",""
"xJf;fg;gl;Ls;s  gzq;fnsitAk;  me;j  epfo;r;rpj;  jpl;lj;",""
"jpypUe;J  my;yJ  me;epfo;r;rpj;jpl;lj;jpd;  VNjDk;  kPz;L",""
"tUQ; nrytpdj;jpd; xJf;fPl;Lf;F khw;wg;gLjy; MfhJ.",""
"6. (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ’’Njrpa","mgptpUj;jpr;"
"","nraw;ghLfSf;F"
"tuTnryTj;  jpl;lj;  jpizf;fsk;""""  vd;w  jiyg;gpd;fPo;",""
"","Fwpj;njhJf;fg;gl;l"
"fhzg;gLk; ’’mgptpUj;jpr; nraw;ghLfs;"""" vd;Dk; epfo;r;rpj;","gzk;"
