"Maarawa  village,  Lot  number  223  and  138,  148,  150  of  F.G.P.54G  in  in  Kawudawa  (a  part)  village,  Lot  number",""
"1040F.G.P.54I in Maarawa village and Lot number 1292 of F.V.P. 480 in Kawudawa  (a part) village containing in extent",""
"1771.725Hec.",""
"B
y North :","Lot  number  1297,  121,  123,  1296,  1291,  1290,  1284,  510,  511,  1285,  516,  1214,  1216,  1286,  1217,"
"","1219, 1218, 1287, 1288, 627, 1289, 650 F.V.P 480 in Kawudawa (a part) village."
"By East :","Lot number 243, 244, 1045, 776, 1041, 1042, 801, 806, 975, 1043, 823, 849, 1046, 1044 of F.G.P.54F"
"","in Maarawa village and Lot number 343, 350, 345,348, 349, 233, 234, 235in Kahambana village."
"By South :","Lot number 350, 282, 281, 280, 279of F.G.P.54IKahambana village and lot number   151 of F.G.P.54G"
"","in Kawudawa (a part) village."
"By West  :","Lot number 151, 149, 147, 144, 145, 143, 146, 142, 141, 107, 140, 139, 100, 127, 125, 224 of F.V.P"
"","480  in  Kawudawa  (a  part)  village,  Lot  number  1295,  281,  280,  1293,  265,  263,  262,  261,  260,  259,"
"","257, 265, 1297 of F.G.P. 54G in Kawudawa (a part) village."
"E
xtent: 1771.725ha",""
