"gy;fiyf;fofk; (tpNrl Vw;ghLfs;) rl;lk;",""
"","nghUs;Nfhly;."
"4.  ,r;rl;lj;jpy; -",""
"''mbg;gilj; jifikfs;"""" vd;gJ> ,yq;ifapd; fy;tp",""
"mikr;rpdJ  ghPl;irfs;  jpizf;fsj;jpdhy;",""
"elhj;jg;gl;l  f.ngh.j  (cah;jug;)  ghPl;irapy;",""
",urhadtpay;>  ngsjPftpay;  kw;Wk;  caphpaypy;",""
"Fiwe;jgl;rk;  'S""  ju  (rhjhuz)  rpj;jpfs;  my;yJ",""
",urhadtpay;> fzpjk; kw;Wk; caphpay; ghlq;fspy;",""
"Njhw;wpAs;s khzth;fs; rkkhd jifik cl;gl xU",""
"rkkhd  ntspehl;Lj;  jifiknahd;W  vd;W",""
"nghUshFk;@",""
"''vk;gpgpv]; gl;lk;"""" vd;gJ> kUj;Jt ,skhzp kw;Wk;",""
"mWit  kUj;Jt  ,skhzpg;  gl;lk;  vd;W",""
"nghUshFk;.",""
"5.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","VNjDk;"
"","xt;thik"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","Vw;gLk; gl;rj;jpy;"
"epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
