"2","2018 Mk; Mz;bd; 17 Mk; ,yf;f> n[duhy;"
"","Nrh; N[hd; nfhj;jyhtiy ghJfhg;Gg;"
"","gy;fiyf;fofk; (tpNrl Vw;ghLfs;) rl;lk;"
"","njhopDl;gtpay;  kw;Wk;  kUj;Jt  epWtfj;jplk;"
"","gjpTnra;Js;s  khzth;fspilNaapUe;J  mbg;"
"","gilj; jifikfisg; ngw;Ws;s mk;khzth;fis"
"","vk;gpgpv]; gl;lj;jpd; mspg;Gf;F (nfhghg) ,l;Lr;"
"","nry;fpd;w fw;if epfo;r;rpj;jpl;lj;ijj; njhlh;tjw;Fg;"
"","gy;fiyf;fofj;Jf;F cs;sPh;g;gjw;Fk;@"
"","(M)
vk;gpgpv]; gl;lj;jpd; mspg;Gf;F (nfhghg) ,l;Lr;"
"","nry;fpd;w fw;if epfo;r;rpj;jpl;lj;ij ntw;wpfukhfg;"
"","g{h;j;jpnra;NthUk;>  ge;jp  (m)  tpd;fPo;  gy;fiyf;"
"","fofj;Jf;F cs;sPh;f;fg;gl;NlhUkhd khzth;fSf;F"
"","vk;gpgpv]; gl;lj;ij (nfhghg) mspg;gjw;Fk;@"
"","(,)
mbg;gilj;  jifikfis  cilath;fSk;  epakpf;"
"","fg;gl;l Njjpad;W my;yJ mjw;FKd;dh; njnjhk"
"","epWtfj;jpy;  vk;gpgpv];  gl;lj;jpd;  mspg;Gf;F"
"",",l;Lr;nry;fpd;w fw;if epfo;r;rpj;jpl;lj;ijg; g{h;j;jp"
"","nra;Js;sth;fSkhd  mk;khzth;fSf;F>  mJ"
"","njhlh;gpy;  gy;fiyf;fofj;jpd;  Kfhikr;  rig"
"","apdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","epajpfspd;kPJ  vk;gpgpv];  gl;lj;ij  (nfhghg)"
"","mspg;gjw;Fk;@ mj;Jld;"
"","(<)
ge;jp  (,)  ,y;  Fwpj;Jiuf;fg;gl;l  khzth;fSf;F"
"","ve;j  epge;jidfSf;fika  vk;gpgpv];  gl;lk;"
"","(nfhghg) mspf;fg;glNtz;LNkh me;j epge;jid"
"","fisj;  jPh;khdpg;gjw;F  Kfhikr;  rigapdhy;"
"","gad;gLj;jg;glNtz;ba  fl;lisf;fw;fs;  gw;wp"
"","KbGnra;tjw;Fk;."
