"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"","","","","","126.3961"
"01.","Australia","AU","Dollar","AUD",""
"","","","","","485.3746"
"02.","Bahrain","BH","Dinar","BHD",""
"","","","","","2.1586"
"03.","Bangladesh","BD","Taka","BDT",""
"","","","","","45.5490"
"04.","Brazil","BR","Brazil Real","BRL",""
"","","","","","134.6459"
"05.","Brunei","BN","Brunei Dollar","BND",""
"","","","","","139.1512"
"06.","Canada","CA","Canadian Dollar","CAD",""
"","","","","","25.9795"
"07.","China","CN","Renminbi","CNY",""
"","","","","","25.9760"
"08.","China","CN","Offshore","CNH",""
"","","","","","8.0052"
"09.","Czechoslovakia","CZ","Koruna","CZK",""
"","","","","","27.3424"
"10.","Denmark","DK","Kroner","DKK",""
"","","","","","11.3373"
"11.","Egypt","EG","Pound","EGP",""
"","","","","","204.2831"
"12.","Euro Zone","","Euro","EUR",""
"","","","","","33.6058"
"13.","Ghana","GH","Cedi","GHS",""
"","","","","","23.3486"
"14.","Hongkong","HK","Dollar","HKD",""
"","","","","","0.6217"
"15.","Hungary","HU","Forint","HUF",""
"","","","","","2.5748"
"16.","India","IN","Rupee","INR",""
"","","","","","0.0130"
"17.","Indonesia","ID","Rupiah","IDR",""
"","","","","","0.0044"
"18.","Iran","IR","Riyal","IRR",""
"","","","","","1.6939"
"19.","Japan","JP","Yen","JPY",""
"","","","","","258.0144"
"20.","Jordan","JO","Dinar","JOD",""
"","","","","","0.1568"
"21.","Korea","KR","Won","KRW",""
"","","","","","602.3167"
"22.","Kuwait","KW","Dinar","KWD",""
"","","","","","22.6633"
"23.","Macau","MO","Pataca","MOP",""
"","","","","","43.8180"
"24.","Malaysia","MY","Ringgit","MYR",""
"","","","","","11.8283"
"25.","Maldives","MV","Rufiya","MVR",""
"","","","","","5.0478"
"26.","Mauritius","MU","Rupee","MUR",""
"","","","","","0.1199"
"27.","Myanmar","MM","Kyat","MMK",""
"","","","","","1.6125"
"28.","Nepal","NP","Rupee","NPR",""
"","","","","","117.7409"
"29.","New Zealand","NZ","Dollar","NZD",""
"","","","","","0.5970"
"30.","Nigeria","NG","Naira","NGN",""
"","","","","","19.9277"
"31.","Norway","NO","Kroner","NOK",""
"","","","","","475.2888"
"32.","Oman","OM","Riyal","OMR",""
"","","","","","1.1779"
"33.","Pakistan","PK","Rupee","PKR",""
"","","","","","53.7972"
"34.","Papua New Guinea","PG","Kina","PGK",""
"","","","","","3.6070"
"35.","Philippines","PH","Peso","PHP",""
"","","","","","47.9260"
"36.","Poland","PL","Zloty","PLN",""
"","","","","","50.2565"
"37.","Qatar","QA","Riyal","QAR",""
"","","","","","2.8534"
"38.","Russia","RU","Rouble","RUB",""
"","","","","","48.7918"
"39.","Saudi  Arabia","SA","Riyal","SAR",""
"","","","","","13.3139"
"40.","Seychelles","SC","Rupee","SCR",""
"","","","","","134.6459"
"41.","Singapore","SG","Dollar","SGD",""
"","","","","","12.1272"
"42.","South Africa","ZA","Rand","ZAR",""
"","","","","","18.9742"
"43.","Sweden","SE","Krona","SEK",""
