"","(2) £˛”–˘–…˘"" —‰¨„˘„˙ﬂ(cid:226)”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘ §…¨¶˘"
"¶˙ﬂ˘ﬂ„˘„·˘·  ¶¶˘(cid:215)`+˘ﬂ¿¨(cid:129)  (cid:204)„˙(cid:215)˛”ﬂ˘—„˘  „+˘ﬂ”¨(cid:129)‰¨(cid:220)”˘",""
"(cid:137)(cid:129)`(cid:221)”˘ ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘ :-",""
"(£)","'ﬂ˘ﬂ(cid:221)””˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ‹Æ+˘—"
"","(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„·˘· £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙"
"","£(cid:190)˘(cid:190)(cid:215) ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £ﬂ˘ﬂ(cid:221)””˘"
"","'(cid:215)(cid:226)”˘ ;"
"(⁄)","„(cid:190)˘˝`(cid:222) „¶(cid:140)ﬂ(cid:224)ﬂ˘— —˛‰•˘¶„·˘–¶˘ ¶˛ﬂ˛”ﬂ¿˘"
"","§·˘„·""  £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘  ¤(cid:192)¨»…˘ﬂ˛¿(cid:220)”˘  ⁄·˘"
"","˝–…˘„˘„¶‰˘ﬂ˙‚ `(cid:192)¨ﬂ˙·˘(cid:136)ﬂ(cid:224)”˘ •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰"
"","ﬂ(cid:224)”˘ ;"
"","(¥) ⁄ﬁ(cid:213)  `…(cid:226)(cid:204)–(cid:190)(cid:226)¶˘  ¶¨·˘·¶˘¶¨(cid:223)”˘  ⁄ﬁ(cid:213)ﬂ˘"
"","(cid:231)·˘·˛”„˘(cid:218)¶˘ ¶¨·˘·¶˘¶¨(cid:223)”˘ §¿˘¿·ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»"
"","(cid:140)·»+˘ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
