"","„˙ﬂ”˘ VI"
"","•
ﬂ
ﬂ(cid:219)”˘ •¨˛(cid:190)”˙(cid:222)ﬂ˙(cid:190) “‰˘„˙(cid:213)ﬂ(cid:224)”˘"
"•(cid:201)ﬂ˘ﬂ”˘(cid:176)","32(cid:176) ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨»„˘ ˝„…˛`(cid:138)(cid:129) 1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","19 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ„˘  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘  –˛„–˘  –·˘·”˘"
"","¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"",""
"–˛„(cid:138)(cid:129)","33(cid:176) •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨»(cid:129)(cid:222) –"
"¤(cid:192)¨»…˘ﬂ¿˘""",""
"⁄¶‚”˘""",""
"","(1) ¥(cid:190)+˘˛ﬂ  ”¶˘¶¨»  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘–˛„""  `·"
"‹„˘„•˘¶+˘ﬂ¿˘""",""
"§…¨˛”ﬂ¿˘","(cid:137)…˙•˘¶¨»„˘  ˝„˙ﬂ˘—`…¶˘(cid:215)ﬂ¿˘  –˛„""  (cid:137)…˙•˘¶¨»„˘"
"ﬂ·„˘„˙(cid:213)ﬂ¿˘","˝„˙ﬂ˘—`…¶˘(cid:215) –˛„ﬂ¿˘"" `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· `(cid:226)‚¨»˙"
"(cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘",""
"","”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘„·˘·  „»(cid:181)¨ﬂ¿˘  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘"
"'(cid:129)„‚(cid:226)”˘""",""
"","˝–˛`ﬂ¿˘""  ‹(cid:129)‰¨˛(cid:181)ﬂ˘ﬂ„˘„·˘·  ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘"
"–˛„ﬂ˘—  '¶¨…˙‚",""
"(cid:219)(cid:136)(cid:226)‰˙¶¨(cid:221)ﬂ˘—”˘","„·˘· „(cid:131) ﬂ”˘(cid:204)„‚¨ﬂ¿˘"" £¶˘(cid:215)·(cid:129) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·"
