"•¨˛‰˝`‰˘(cid:222)¶(cid:190)˘ (cid:204)¶˙·…˘„˙ﬂﬂ˘ —(cid:136)(cid:138)»(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂ",""
"(cid:219)˛‰–˘  –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘",""
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" –˛„(cid:138)‚˙(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:223)(cid:226)(cid:222)¶˘¶(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
"34(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•¨‰˘‰(cid:190)˘(cid:176)"
"35(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘""  –•˘¶…˘„˘„”˘  ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘  ˝¶˛`„˘","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"„(cid:213)¶˘¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨» -",""
