"","6
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘ –·˘·”˘"
"","(3) £˛”–˘–…˘"" ˝`(cid:222) '`˝…(cid:217)”˘ £˛”–˘–(cid:221)ﬂ˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘"
"","ﬂ„˘„·˘·  „(cid:181)¨ﬂ˛¿„˘  „˙¶¨ﬂ˘—”˘  “˝¶(cid:217)”˘  (cid:140)·»”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(1)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  „(cid:181)¨„˘(cid:218)ﬂ˛¿  `(cid:192)+˘—˛ﬂ(cid:138)(cid:190)˘  £•˘¶"
"","£˛”–˘–(cid:221)·‚˙‚  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)  (cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"–˛„»˙(cid:190)˘","8(cid:176) (1) –˛„"" 10 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£)"" (⁄)"
"ﬂ·˛”ﬂ(cid:224)”˘","'(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨(cid:223)”˘ 11 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄)"""
"„(cid:181)¨ﬂ(cid:224)”˘",""
"","(‹)""  (›)""  (‹¿)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ¿¨(cid:223)”˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘",""
"","˛`ﬂ˛¿¶˘ ¶(cid:140)… £¶(cid:129) “˛‚» ¶¶˘(cid:215)`+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˛”ﬂ¿˘"
"˛ﬂ»¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)",""
"","'`‰˘˛‰(cid:220)”˘ –˛„(cid:138)(cid:129) '`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) –˛„"
"","(cid:138)(cid:129) '`˝…(cid:217)”˘ ¤(cid:192)¨»(cid:221)ﬂ˘—ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '•˘¶ ⁄(cid:224)ﬂ˘— “˝¶(cid:217)”˘ ¶¶˘(cid:215)`”˘"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ·˛” ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ ⁄¿˘ ‹`˘(cid:204)`˙(cid:221)"
"","`(cid:221)”˘  £`(cid:221)ﬂ˘—ﬂ˘  ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘·  ¶¶˘(cid:215)`¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ·˛”˛»  –˛„(cid:138)(cid:129)  (cid:204)„˙(cid:215)`˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:140)˝–·  „(cid:181)¨„˘(cid:218)"
"","ﬂ(cid:224)ﬂ˘ﬂ˛”» (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"”¶˘¶¨»",""
"","9(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  ‹(cid:221)  ”¶¨(cid:220)˛…ﬂ˘  —Æ"
"”¶¨(cid:220)˛…ﬂ˘—Æ(cid:176)",""
"","¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ”¶¨(cid:220)˛…ﬂ˘ —Æ`˙‚(cid:215) (cid:137)(cid:129)`(cid:221)˝`˙˛…ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ :–"
"","(£)
¶¨˛‰˝–…¨–˘  (cid:204)–»(cid:190)˙¿…˙(cid:190)˘  (cid:204)„»…˘  —‰¨¶˘(cid:215)  •¨»”¨ﬂ˘"
