"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘
1",""
"˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘ –·˘·”˘",""
"[2005  ⁄”˘  ⁄ﬁ(cid:213)  (cid:204)–¶˘(cid:204)¶”˘„…˘  ”˙¶”˘  15  ⁄”˘  ¶¨ﬂ¶¨",""
"£¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176) ›(cid:176) 31/ 2005",""
"¥(cid:190)+˘˛ﬂ„˘ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„˛»¶˘ ¶˙(cid:137)„˘„¶‰˘— “‰˘„˙(cid:213)",""
"(cid:204)–»˘`¶‰˘—”˘ ;1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘",""
"˝„˙ﬂ˘—`…¶˘(cid:215)–˘  –˛„–˘  –·˘·¶˘˛¶  •(cid:201)ﬂ˘ﬂ‡˘  (cid:204)–»˘`¶‰˘—”˘",""
"£¶˘(cid:215)·(cid:129)  1991  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  37  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»",""
"˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨‰˘— (cid:140)˛¿`˙•˘¶(cid:129)˛”",""
"(cid:138)‚`˙‚  ¶¨(cid:221)¶˘¶+˘ﬂ(cid:224)ﬂ˘—”˘  “‰˘„˙(cid:213)  (cid:204)–»˘`¶‰˘—”˘  ;",""
"£¶˘(cid:215)·(cid:129)  £¶˝‚˙(cid:213)  (cid:204)¶˙·…˘(cid:218)„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"¥˛·˝•…˘ (cid:140)˛¿`˙‚ ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—",""
"”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ„˘  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘  –˛„˛»¶˘  ¶˙(cid:137)¶˘¶  1957  ⁄”˘","(cid:219)(cid:129)(cid:217)˛…(cid:176)"
"⁄ﬁ(cid:136)(cid:129) 48 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝”˙·˘·˙…˘„˘ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –·˘·”˘""",""
"˝„˙ﬂ˘—`…¶˘(cid:215)–˘ ˝–˛`˛» `(cid:192)+˘—”˘ „(cid:181)¨˛»„˘ (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘",""
"(cid:204)„‰˘‰ ¥(cid:190)+˘˛ﬂ ”¶˘¶¨» ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„˛»(cid:220)”˘ ‹(cid:129)„(cid:215)",""
"(cid:137)…˙•˘¶¨» ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„ﬂ˛¿(cid:220)”˘ ¶˙(cid:137)¶˘¶ ¥(cid:190)+˘˛ﬂ¶˘",""
"˝¶–¨» £…(cid:210)„˘ ˝„…˛`(cid:138)(cid:129) 1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"¥(cid:190)+˘˛ﬂ„˘ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘ –·˘·¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘ (cid:204)–»˘»„˘",""
"„·˘·¶˙¶(cid:190)˙(cid:223)”˘ :",""
