"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘
15",""
"˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘ –·˘·”˘",""
"„˙ﬂ”˘ III",""
"•¨¶¨",""
"21(cid:176) (1) –˛„»˙‚(cid:215)"" –˛„(cid:138)(cid:129) (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨ﬂ¿¨(cid:129) •¨¶¨","‹(cid:215)ﬂ˘—„˘"
"","„(cid:181)+˘ﬂ¿˘(cid:176)"
"–˙…˘•˘¶ §(cid:222)¶¨•¨˛(cid:190)˛”˛» §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘— –",""
"(£)
–˛„(cid:138)(cid:129)  £˛–(cid:226)¿˘¿‚(cid:226)”˘  £˛–`‰˘‰‚(cid:226)”˙‚",""
"⁄¶‚+˘ﬂ¿¨(cid:129) (cid:204)„(cid:222)”˙‚¶˘ ˝¶»˘˛` ˝”(cid:226)`¶‰˘ﬂ˙ﬂ",""
"(cid:204)„(cid:222)”˙‚¶˘ ˝¶»˘(cid:226) ‹(cid:215)ﬂ˘— ‹(cid:129)˛‰ ; £¶˘(cid:215)·(cid:129)",""
"(⁄)
(cid:204)„˙(cid:215) ‹(cid:215)ﬂ˘(cid:204)ﬂ˙(cid:129)˛‰""",""
"¶˙(cid:137)¶˘¶(cid:223)”˘"" ˝„(cid:214)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ‹(cid:215)ﬂ˘—ﬂ¿˘ ‹`˘",""
"(cid:204)`˙(cid:129)‰¨‚(cid:215)”˘ `…(cid:226)ﬂ˘(cid:204)ﬂ‚ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘(cid:215)–˘",""
"(cid:204)–(cid:190)˘(cid:190)„˘„·˝`ﬁ(cid:136)»  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿˘  –˛„  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  –˛„(cid:138)(cid:129)  ‹(cid:215)ﬂ˘—ﬂ¿¨(cid:190)˘  §¿˘¿·ﬂ˘ﬂ„˘„·˘·  „(cid:181)+˘ﬂ¿¨(cid:129)",""
"(cid:137)…˝»˙ﬂ”˘ –˛„»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"22(cid:176)
(1)  –˛„(cid:138)(cid:129)  `(cid:221)`˙»˘  (cid:137)(cid:129)`(cid:221)”˘  £‰(cid:150)(cid:213)ﬂ˛¿ﬂ˘","–˛„(cid:138)(cid:129)"
"","`(cid:221)`˙˛»„˘"
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…„˘„¶‰˘—„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"","(cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘(cid:176)"
"'(cid:129)„(cid:215)·(cid:129)"" ¥¶(cid:129)ﬂ(cid:201)˝(cid:192) ¶…„˘„·˘(cid:213)¿˘¿ (cid:219)•˘(cid:215)…¨˛”(cid:138)(cid:129) `…¨˛–ﬂ˘",""
"ﬂ¨…”„˘„(cid:136) „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :-",""
"(£)
–˛„(cid:138)(cid:129)  `(cid:221)`˙»˘ﬂ˘  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘  (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘„·",""
"˝`ﬁ(cid:136)»˛`(cid:220)”˘ ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ ﬂ·˛”ﬂ˛¿(cid:220)”˘",""
"(cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘ (cid:218)…¨¶(cid:223)”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)¶˙(cid:192)¨‰˘„˙·˘",""
"(cid:213)–˘  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)”˘  ¶˙„‚–˘  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)”˘",""
"((cid:204)„˙(cid:221)¶˘¶”˙‚(cid:140)·¶˘(cid:215) (cid:204)„(cid:222)”˙‚¶˘˝¶»˘(cid:226) ‹(cid:215)ﬂ˘ﬂ¶˘",""
"¶¨‰˘—„˘ (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ˛(cid:190)(cid:220)”˘ §¿˘¿·ﬂ˘—”˘) ;",""
"(⁄)
–˛„»˙(cid:190)˘  ¶¨…·˘·„˘„·˘·  ¶‰˘ﬂ˙(cid:139)ﬂﬂ˘  ﬂ·(cid:129)  ”(cid:201)¶˙‚",""
"`·˘(cid:136) ;",""
