"ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘  :–",""
"","(cid:242)(cid:129)(cid:222) „¶(cid:140)`(cid:192)¨ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ £¶˙`(cid:215) –"
"(i)","˝„˙ﬂ˘—`…¶˘(cid:215) '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘"
"","„˙‚ £˛”–˘–…¨(cid:129) £˛”–˘(cid:210)–˘ (cid:204)–»(cid:190)˙¿…¨(cid:129)"
"","–¨˝…(cid:130)·  §¶(cid:140)–˘  (cid:204)–»(cid:190)˙¿…˘  ¶…¶˘(cid:215)ﬂ˘—ﬂ˘"
"","—˛‰»˙¶ (cid:137)…¶¨•¨¶¨ ‹(cid:221)`…˘ ;"
"(ii)","”˙ﬂ˙(cid:181)–˛„ﬂ¿˘  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨(cid:129) £˛”–˘(cid:210)–˘ (cid:204)–»(cid:190)˙"
"","¿…˘ ; £¶˘(cid:215)·(cid:129)"
"",""
"","¶¨˛‰˝–…¨„˘ (cid:137)…¶¨–˘ (cid:204)–»(cid:190)˙¿…˘ ‹(cid:221)`…˘ ; £¶˘(cid:215)"
"","·(cid:129)"
