"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘
5",""
"˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘ –·˘·”˘",""
"5(cid:176) –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘—"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘","–˛„  §(cid:222)„˘(cid:137)‚…˘"
"","ﬂ¿¨(cid:129)  ˝`¶‚”˘(cid:176)"
"(cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–(cid:221)·‚˙‚  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)",""
"£˛”–˘–…˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:223)”˘",""
"£¶˘¶˛ﬂ» (cid:150)¶+˘ﬂ¿¨(cid:223)”˘ ˝`¶‚”˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"6(cid:176) (1) –˛„(cid:138)(cid:129) (cid:204)„˙(cid:215) ¥(cid:190)–˘–¨˛‚ –˛„ ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ ﬂ˙(cid:190)”˘",""
"","–˛„(cid:138)(cid:129)"
"¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ⁄¿¨(cid:129) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘","¥(cid:190)–˘–¨˛‚(cid:176)"
"¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  –˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚  –˛„»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176)",""
"(3) –˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚ –˛„(cid:138)(cid:129) ¥…ﬁ(cid:213) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)",""
"(cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨ –˙¶‚”˘ '¶¨(cid:223)”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"¥`…˘ﬂ(cid:224)¿˘ ‹(cid:221)`…˘ „¶(cid:140)`(cid:192)¨ §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176) ¥`…˘ﬂ¿˘ ¥(cid:221)`(cid:221)”˘ ¶˙+˘ﬂ¿˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˛”ﬂ˘—",""
"£˛·»˙¿”˙ﬂ –˙¶‚¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„",""
"”¨(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  –˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚  '•˘¶–˘  –˙¶‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"⁄`(cid:181)¶˘¶¨(cid:190)˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶–˘  –˙¶‚+˘ﬂ¿¨(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)+˘ﬂ¿¨(cid:129)  „¶¨˝`(cid:204)·˙(cid:129)˛‰  –˛„  ˝„(cid:214)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
