"","4
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘ –·˘·”˘"
"","(2) £˛”–˘–…˘ –˛„(cid:138)(cid:129) •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»"
"","(cid:138)(cid:221)•˘(cid:215) ⁄(cid:204)¿˙(cid:221)`˛… –˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…˙ﬂ ¥(cid:221)„˘„¶‰˘(cid:204)ﬂ‚"
"","•¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ £`…˘ (cid:219)(cid:129)"
"","‚˝…  „¶(cid:140)˛»  `‰¨¶˙ﬂ˘ﬂ¨‚˙(cid:190)(cid:129)‰¨  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","£ﬂ‰˘‰„˘„·˘·˙(cid:190)(cid:129)‰¨  (cid:242)(cid:129)(cid:222)  ⁄ﬁ(cid:213)ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221)"
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—„˘  „¶(cid:140)  `ﬂ¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ﬂ˙(cid:190)+˘ﬂ·„˘„¶(cid:129)"
"","ﬂ˙…(cid:181)”˙ﬂ „¶(cid:140)˛» `‰¨¶˙ﬂ˘—”˘ •¨»”‚ §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘"
"","”
¿
 •¨»”‚¶˘¶¨‰˘— ¶—¶¨(cid:220)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) '`˝…(cid:217)”˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ (cid:210)ﬂ(cid:148)‚”˘ ﬂ˙…(cid:181)"
"","”˙ﬂ""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ¥(cid:190)˘(cid:190)˙¶¨(cid:221)„˘„¶(cid:129)  ﬂ˙…(cid:181)”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) “˝¶(cid:217)”˘ ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘ ¶”(cid:215) „¶(cid:140)ﬂ˘—…¨» ﬂ·˛”ﬂ˛¿¶˘"
"","¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ •¨˛‰˝`‰˘‰ ¥»(cid:190)˙¶¨(cid:221)„˘(cid:137)(cid:129) £`…(cid:215) ¥·¶˘¶¨‰˘"
"","(cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚ £˛”–˘–…˘ ˝`(cid:222) '`˝…(cid:217)”˘ ⁄˛¿ •¨»"
"","”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(5)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘  £˛”–˘–(cid:221)ﬂ˘—  (cid:219)ﬂ`…¨(cid:138)·„˘„·˘·"
"","ﬂ(cid:136)¶¶˘¶¨‚˘ (cid:242)(cid:190)”˘ –˛„(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ(cid:190)˙”˘(cid:176) £˛”–˘–…˘"" £`˘"
"","`˙(cid:222)  (cid:204)–»˘`(cid:215)  §–¨¶”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶¨‚˙(cid:190)˘  '(cid:213)¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„(cid:213)”˘ ﬂ˙…(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ •¨»”‚ §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`˛…„˘ „¶(cid:140)(cid:138)"
"","(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)"
"–˛„(cid:138)(cid:129)","3(cid:176) –˛„(cid:138)(cid:129) “˝¶(cid:217)”˘ (cid:231)·˘·¶˘¶¨‰˘ﬂ˙‚ (cid:231)·˘· •·„˘(cid:204)„ﬁ •˙(cid:129)—"
"(cid:231)·˘·¶˘¶¨‰˘ﬂ˙‚",""
"","⁄¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) „¶(cid:140)`(cid:192)¨ §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘ '(cid:190)˘(cid:190)˙ ˝•…+˘ﬂ"
"(cid:231)·˘·",""
