"","9(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  ‹(cid:221)  ”¶¨(cid:220)˛…ﬂ˘  —Æ"
"¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ”¶¨(cid:220)˛…ﬂ˘ —Æ`˙‚(cid:215) (cid:137)(cid:129)`(cid:221)˝`˙˛…ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘ :–",""
"(£)","¶¨˛‰˝–…¨–˘  (cid:204)–»(cid:190)˙¿…˙(cid:190)˘  (cid:204)„»…˘  —‰¨¶˘(cid:215)  •¨»”¨ﬂ˘"
"","ﬂ„˘„(cid:213)”˘ ¶¨˛‰˝–…¨ (cid:137)…¶¨–˘ (cid:204)–»(cid:190)˙¿…˘ ‹(cid:221)`…˘;"
"(⁄)","˝„˙ﬂ˘—`…¶˘(cid:215) '(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚"
"","£˛”–˘–…¨(cid:129) £˛”–˘(cid:210) ˝”(cid:190)¶¨ﬂ–˘ (cid:204)–»(cid:190)˙¿…˘ ‹(cid:221)`…˘ ;"
"(¥)","(cid:137)(cid:129)`(cid:221)”˘ ¥˛»„˙‚ •¨(cid:222)`‚+˘ﬂ¿˙(cid:190)˘ (cid:204)„»…˘ —‰¨¶˘(cid:215)"
"","•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ •˙(cid:129)— (cid:137)…¶¨•¨¶¨ﬂ¿˘ –"
