"2","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘ –·˘·”˘"
"`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· `(cid:226)‚¨»˙ ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘„·˘· (cid:137)…»˙(cid:181)¨",""
"˝„˙ﬂ˘—`…¶˘(cid:215)–˘ ˝–˛`ﬂ(cid:224)”˘ ‹(cid:129)‰¨˛(cid:181)ﬂ˘ﬂ„˘„·˘· ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘",""
"ﬂ„˘„·˘·  „(cid:131)  ﬂ”˘„‚¨ﬂ(cid:224)”˘  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·‚`˙¶(cid:190)˙(cid:223)”˘",""
"1987⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚+˘",""
"ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  £…–˙+˘ﬂ¶˘¶¨‰˘—–˘  (cid:204)–˙•˘¶”˙‚  (cid:204)¶˙(cid:192)¨‰˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨ﬂ˛¿  „ﬂ¨…+˘ﬂﬂ˘  ﬂ”˘„‚¨ﬂ¿˙ﬂ  ”˙‰˘(cid:222)¶(cid:190)˘",""
"–·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· `·",""
"(cid:137)…˙•˘¶¨» ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ ˝–˛`ﬂ˛¿ `(cid:192)+˘—”˙(cid:222) ﬂ·˛”„˘",""
"„(cid:213)¶˘¶„˘„·˘·¶˙¶(cid:190)˙(cid:223)”˘ :",""
"","£¶˘(cid:215)·(cid:129)""  ¥„˘(cid:204)„˙Æ(cid:215)  ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"
"¥(cid:190)+˘˛ﬂ„˘ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„ﬂ˘— ˝”‰˘(cid:231)‰„˘„·˘· ﬂ”˘„‚¨ﬂ¿¨(cid:129)",""
"'(cid:190)˘(cid:190)˙–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘"" §…¨˛”ﬂ¿˘ £¶˘(cid:215)·(cid:129)",""
"ﬂ·„˘„˙(cid:213)ﬂ¿˘  '(cid:129)„`‰˘˛‰  §…¨¶˘¶˙ﬂ˘—`(cid:215)”˘  `·(cid:137)…˙•˘¶¨»",""
"˝„˙ﬂ˘—`…¶˘(cid:215)–˘  –˛„(cid:220)·(cid:217)”˘  ˝”‰˘(cid:231)‰„˘„·˘·  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"¶˙(cid:137)ﬂ˘ﬂ„˘„·˘(cid:213) (cid:137)(cid:129)‚…˙ﬂ „ﬂ¨…+˘ﬂﬂ˘ ﬂ”˘„‚¨ﬂ¿˙ﬂ ”˙‰˘‰„˘„·˙¶",""
"£¶˘¶˛ﬂ» 'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚¶˙‚ (cid:137)…˙•˘¶¨»„˘ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘",""
"–˛„ﬂ(cid:224)·(cid:129) ˝–…˘¶˘(cid:215) ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¨» £…(cid:210)„˘ ˝„…˛`(cid:138)(cid:129)",""
"1978⁄”˘ ⁄ﬁ(cid:136)(cid:129) 19 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘",""
"–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ ”¶˘¶¨» ˝„˙ﬂ˘—`…¶˘(cid:215)–˘",""
"–˛„˛»ﬂ˘ ﬂ˛(cid:190)„˘„¶‰˘— “‰˘„˙(cid:213) (cid:204)–»˘`(cid:215)”˘ £`–¨»”˙ﬂ¨(cid:220)¿˘¿",""
"¶˙¶(cid:190)˙(cid:223)”˘ :",""
"","£¶˘(cid:215)·(cid:129)  1991  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  37  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»"
"˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨(cid:129) 46£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·¶˙‚  `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·",""
"`(cid:226)‚¨»˙ ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘„·˘· (cid:137)…»˙(cid:181)¨„˘ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘",""
"˝–˛`ﬂ˛¿(cid:220)”˘ ‹(cid:129)‰¨˛(cid:181)ﬂ˘ﬂ„˘„·˘· ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘„·˘· „(cid:131)",""
"ﬂ”˘„‚¨ﬂ˛¿(cid:220)”˘ 1987 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „ﬂ¨…+˘ﬂﬂ˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚+˘ﬂ˛¿"" £(cid:190)˘(cid:190)(cid:215) £…–˙+˘ﬂ¶˘¶¨‰˘—–˘ (cid:204)–˙•˘¶”˙‚",""
"(cid:204)¶˙(cid:192)¨‰˘(cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨ﬂ˛¿  „ﬂ¨…+˘ﬂﬂ˘  ﬂ”˘„‚¨ﬂ¿˙ﬂ",""
"”˙‰˘(cid:222)¶(cid:190)˘  –·˘·¶˘¶¨(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)",""
"§(cid:221)`˙ﬂ˘ﬂ„˘„·˘· `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· `·(cid:137)…˙•˘¶¨» ˝„˙ﬂ˘—`…¶˘(cid:215)ﬂ˘",""
"ﬂ”˘„‚¨˛»(cid:220)”˘ ‹(cid:213)ﬂ˘—`¶‰˘— •·`(cid:136)ﬂ˘˛ﬂ '(cid:213)„˘„¶‰˘— ˝¶˛`„˘",""
"„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿(cid:215) ⁄¶(cid:190)˙(cid:223)”˘ :",""
"","˝–˛` `(cid:192)+˘—”˘ „(cid:190)˘˝`(cid:222) ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˛¿ ‹(cid:129)‰¨˛(cid:181)¶˘(cid:215)"
"£¶(cid:129)(cid:242)(cid:190)”˘ –˙…˘(cid:218)˛·» '(cid:190)˘(cid:190)˙ ˝–˛`ﬂ˛¿(cid:220)”˘ `(cid:192)+˘— ¶˛(cid:190)",""
"‹˝…  (cid:231)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘  ˛”»„˘„(cid:213)¶˘(cid:215)`¶(cid:129)  (cid:242)(cid:190)”˘  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘",""
"˝–˛`ﬂ˛¿  –¨ﬂ˘ﬂ‚”˙‚˛`(cid:220)”˘  ¶¨‰˛”»˙‚˛`(cid:220)”˙ﬂ˘ﬂ",""
"“‰˘„˙(cid:213) (cid:204)–»˘`(cid:215) £`–¨»”˙ﬂ¨(cid:220)¿˘¿(cid:215) ⁄¶(cid:190)˙(cid:223)”˘ :",""
