"10","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘"
"","˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„–˘ –·˘·”˘"
"","(ƒ) ⁄˛(cid:181)ﬂ˘—Æ`˙(cid:190)˘ ¤(cid:192)¨»¶˘¶¨(cid:190)˘ £”…˘¶˘¶„˘„·˘(cid:213)¿˘¿"
"","⁄·˘ﬂ(cid:224)ﬂ˘—  •(cid:190)(cid:129)(cid:218)…¨  £¶˘(cid:215)·(cid:129)  (cid:204)„˙Æ(cid:215)˝„˙ﬂ˘—"
"","`–¶¨ﬂ˛¿(cid:220)”˘"" (cid:150)(cid:213)ﬂ¿˘"" (cid:140)(cid:213)¶¨ﬂ¿˘ £¶˘(cid:215)·(cid:129) £˝¶"
"","˝„˙(cid:129)‰ ˝`(cid:222) ¶+˘—”¨· `–¶¨˛»(cid:220)”˘ `(cid:192)+˘—¶(cid:190)˘ ;"
"","(§)
–˛„(cid:138)(cid:129) (cid:204)¶˙(cid:192)¨(cid:139)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘"
"","¶„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ˝`(cid:222)  §„ﬂ…"
"","(cid:181)¶˘˛¶ •¨…˘”˙(cid:181)¨¶˘¶(cid:190)˘"" §‰˘„¶˘¶¨ (cid:204)–»˘¶(cid:190)˘"" (cid:204)ﬂ˙¿˘`"
"","‚(cid:226) (cid:204)–»˘¶(cid:190)˘"" ˝„(cid:214)¶(cid:190)˘ £¶˘(cid:215)·(cid:129) „Æ(cid:215)„˙…˘¶˘¶(cid:190)˘ ;"
"","(¤)
–˛„»˙(cid:190)˘  “‰˘‰¨–˘  (cid:204)–(cid:190)˘(cid:190)„˘„(cid:213)”˘  (cid:137)…»˙(cid:181)¨ﬂ(cid:224)ﬂ˘—"
"","•¨(cid:192)‰˘(cid:231)·+˘ﬂ¿˘"" `(cid:210) •¨˛(cid:190)»+˘ﬂ¿˘ ˝„˙(cid:129)‰ £¶˘¶˛ﬂ»"
"","`–¶¨ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;"
"","(')
(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ﬂ˙ﬂ (cid:204)–»˘¶¨¶˘¶˙¿˘ﬂ˛¿"" ¶„˙(cid:190)˘ﬂ˛¿"""
"","(cid:204)„˙¶¨ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  £‡˘–‰˘  (cid:204)„˙(cid:221)·˘ﬂ˛¿"
"","“‰˘‰¨–˘ (cid:204)–(cid:190)˘`˛¶„˘ (cid:204)„˙(cid:222)„˘˝„‰˘‰(cid:190)˘ ;"
"","(“)
–˛„»˙(cid:190)˘  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  –˙¶˘¶¨»”‰˘‰(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ(cid:136)‚”˙‚(cid:215) '‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘ ”˙…˘ﬂ˘ﬂ+˘ﬂ¿¨(cid:190)˘ –”»˙"
"","–”» `(cid:210)`ﬁ(cid:136)–˘ ˝–˛`ﬂ˛¿˘ `(cid:192)+˘ﬂ (cid:219)»(cid:223)¶(cid:190)˘ ;"
"","(«)
–˛„(cid:138)(cid:129)  `(cid:210)`ﬁ(cid:136)ﬂ¿˘  ¶…¨¶˘¶¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  ¥·+˘"
"","ﬂ˛¿ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:223)”˘ ˝„(cid:214)¶(cid:223)”˘ ;"
"","(‹)
–˛„(cid:138)(cid:129) ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨`¶‰˘—”˘ ¶¶˘(cid:215)`+˘ﬂ˛¿„˘"
"","(cid:137)…˝»˙ﬂ¨„˘„¶‰˘—”˘  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙  ‹„˘„•˘¶+˘ﬂ˛¿(cid:220)”˘  (cid:204)–»˘(cid:215)"
"","(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘ •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘ ;"
"","(›)
–˛„(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129) •¨…˘`˙ﬂ”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ `¶¨"
"","ﬂ˛¿ ⁄ﬂ˘—¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","(‹¿)
–˛„(cid:138)(cid:129)  £(cid:137)„˘(cid:137)…˙»„˘„(cid:136)  £¶(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿"
"","¶—•˘¶`˙(cid:222)  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶  `–¶¨»¿¨„˘„¶‰˘—"
"","£`–¨»”˙‚ ˝`(cid:222) '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ˙…¨»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘"
"","¶(cid:190)˘(cid:176)"
