"10(cid:176) (1) (cid:137)(cid:129)`(cid:221)`‚ –˛„(cid:138)(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","˝¶–¨»  ˝„˙ﬂ˘—`…¶˘(cid:215)⁄˛(cid:181)ﬂ˘—Æ(cid:226)·(cid:217)”˘  ¥˛»"
"","„˙‚  ”˙ﬂ˙(cid:181)„˘  ˝„˙ﬂ˘—`…¶˘(cid:215)  £¶¨ﬂ˙…–˛„ﬂ"
"","(cid:224)·(cid:217)”˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129) (cid:204)„˙(cid:221)¿˙¶˙…"
"","`¿¶˘˛¶ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)”˘ `˛ﬂ(cid:138)(cid:190)˘ ¶¨‰˛”»˙‚(cid:215)”˘"
"","„»(cid:217)(cid:222)¶¨(cid:220)¿˘¿(cid:215)”˙‚  ﬂ¨…””˙‚  `(cid:210)  `ﬁ(cid:136)–˘"
"","˝–˛`(cid:204)»˙(cid:129)˛‰ `(cid:192)+˘—¶(cid:190)˘ ;"
"(⁄)","˝”‰˘„(cid:136)  —‰¨ﬂ˘˝ﬂ˙˛¿  '»˘(cid:215)`¶‰˘—  –˛„»˙‚(cid:215)"""
"","(cid:204)``˘˝`(cid:222)  (cid:137)˝……˛(cid:181)ﬂ(cid:224)ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘(cid:218)˛·»"
"","¥˛»„˙‚ „+˘ﬂ˙¿…˘ﬂ˛¿(cid:220)”˘ (cid:219)Æ¶˘ ¶¨·˘·¶˘˛¶(cid:220)”˘"
"","•˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶¨(cid:190)˘  –”˘„•˘¶„˘„·ﬂ˘(cid:231)(cid:213)”˙‚"
"","ﬂ˙(cid:190)ﬂ·˘·+˘ﬂ˛¿(cid:220)”˘  ¥‚”˘ﬂﬁ(cid:213)  •˛·(cid:219)˛‰„˘"
"","„(cid:213)¶˘(cid:215)˛ﬂ  •¨˛‰˝`‰˘‰„˘„·  ˝`ﬁ(cid:136)»  (cid:219)˛‰˛»"
"","¥‚”˘ ﬂﬁ(cid:213) £¶(cid:129) (cid:137)˝……˛(cid:181)ﬂ˛¿ §¿˘¿·ﬂ˘ﬂ¨»"
"","⁄ﬁ(cid:213)¶˘  ¶¨·˘·(cid:204)”˙(cid:129)˛‰¶˘  ¶»˙…¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","£¶‰˘ﬂ¨(cid:181)+˘ﬂ  ⁄ﬁ(cid:213)¶˘¶¨·˘·”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","⁄ﬁ(cid:213)  `…(cid:226)(cid:204)–(cid:190)(cid:226)¶˘  ¶¨·˘·(cid:204)”˙(cid:129)(cid:222)”˘  ¶»˙…¨ﬂ˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(¥)","–˛„(cid:138)(cid:129) (cid:219)Æ¶˘ (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ(cid:224)”˘ –˙¶˘¶¨»„˘„·ﬂ˘"
"","(cid:231)(cid:136)» £¶¨ﬂ„·˘– £¿(cid:226)ﬂ˘— ¥»(cid:190)ﬂ˘(cid:231)(cid:213)”˙(cid:138)(cid:221)„˘„˛¶"
"","§(cid:222)„˘„(cid:213)¶˘(cid:215)”˘ `˛ﬂ(cid:138)(cid:190)˘ £¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ¿˘"
"","•¨˛‰˝`‰˘‰(cid:226)”˘ ˝„(cid:181)(cid:226)”˘ „(cid:213)”˘ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘"
"","–˛„(cid:138)(cid:129) £(cid:223)`˛(cid:190) •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘ ;"
