"","„·˘· £‰(cid:150)(cid:213)ﬂ¿˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘ﬂ˘ﬂ„˘„·˘· (cid:137)(cid:129)‚…˘ '‡˘–¨(cid:138)(cid:221)ﬂ˘—”˘"
"","–˛„»˙‚(cid:215)  `(cid:221)`˙(cid:138)(cid:129)    ˝”(cid:129)”¨˛ﬂ  –˛„(cid:138)(cid:129)  (cid:204)„˙(cid:215)  ‹(cid:215)ﬂ˘"
"","ﬂ˙ﬂ„˘ (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨¶¨»˙ﬁ(cid:213)(cid:176)","23(cid:176) –˛„(cid:138)(cid:129) •¨¶¨»˙ﬁ(cid:213) „‡˘–˙+˘ﬂ ⁄ﬁ·˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)(cid:176)","24(cid:176) £…–¨»(cid:190)˛”„˘(cid:137)(cid:129) 154 ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"
"","–˛„(cid:138)(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ˘—  “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"1971 ⁄”˘","25(cid:176) ¥–˘–·˘·¶˘¶˙(cid:190)˘ –¨‰„˘„˙ﬂ ˝`(cid:222)(cid:140)¶”˙ﬂ “‰˘„˙(cid:213) (cid:204)–»˘»„˘"
"⁄ﬁ(cid:136)(cid:129)",""
"","„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨"" 1971 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘"
"38 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ",""
"","–·˘·¶˘¶¨(cid:129)  „˙ﬂ”˘  II¥(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  –˛„(cid:138)(cid:129)  •¨¶¨ﬂ˘ﬂ·˘(cid:213)„˘"
"•¨¶¨–˘ –·˘·¶˘¶¨(cid:129)",""
"","„˙·˘(cid:136)‰˘—”˘ ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)ﬂ˘—”˘ “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·»‚"
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129)",""
"“‰˘(cid:218)˛·˛”(cid:176)","`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
