"","","„˙ﬂ”˘ VII"
"","","1991 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ˝„˙ﬂ˘—`…¶˘(cid:215)"
"","","⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ ¶¨(cid:221)¶˘¶+˘ﬂ¿˘"
"1991 ⁄”˘","",""
"","","(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  ¥„˘„˙ﬂ¶˘¶¨(cid:190)˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·"
"⁄ﬁ(cid:136)(cid:129)","",""
"","","`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)  1991  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)"
"37 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","",""
"","","37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·”˘"
"–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚","",""
"","","£¶(cid:129)  (cid:219)(cid:129)(cid:217)˛…(cid:138)(cid:190)˘  ¥¶˘¶˙‰˘  (cid:137)(cid:129)`(cid:221)”˙(cid:222)  ¶¨(cid:221)¶˘¶„˘„(cid:213)"
"(cid:219)(cid:129)(cid:217)˛…˛»¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","ﬂ¨(cid:129)‰(cid:215) :-",""
"","(1)","„•˘¶¨  (£)˛`  •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)"
"","","`(cid:221)”˘ „•˘¶¨˛» ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-"
"","","“(£) £‰¨(cid:140)»(cid:190)˘…(cid:201)¶¨(cid:138)(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:215)"
"","","›·˘·  £·˘·`˛(cid:181)(cid:138)(cid:129)„(cid:136)  §¿˘¿„(cid:136)»˙‚"
"","","„»(cid:181)„˘  ˝„˙ﬂ˘—`…¶˘(cid:215)¶˘  ˝¶˛`ﬂ˛¿–˘"
"","","–”˙¿¨„˘„¶‰˘—¶˘  ¶—¶¨`˙»˘•˘¶  £…–(cid:215)˛‰"
"","","£(cid:190)˘(cid:190)(cid:215) ¶‚¨»˙…˘(cid:215)˛‰ „(cid:131)`ﬁ(cid:136)–˘ ˝–˛`"
"","","ﬂ¿¨·”¨(cid:221)•˘(cid:215) (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ;”;"
"","","(2) £¶(cid:129)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘""  “⁄¶˙»”‰˘‰˛`(cid:220)"
"","","”˙‚ „˙˛¶ﬂ¿¨(cid:190)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"
"","","“⁄¶˙»”(cid:201)·˘·˙¶  „˙˛¶ﬂ¿¨(cid:223)”˘""  ˝–˛`ﬂ¿¨(cid:223)”˘"""
"","","„»(cid:181)+˘ﬂ¿¨(cid:223)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)"
"","","(cid:242)(cid:190)(cid:219)”˘ ;"
"","(3)","„•˘¶¨ (ƒ)« •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘"
"","","„•˘¶¨˛» ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-"
"","","“(ƒ) £¶˘¶˛ﬂ»  ˝–˛`ﬂ˛¿  “‰˘„˙(cid:213)(cid:204)–»˘„`…˘"
"","","ﬂ¿¨˛·˝»  •(cid:190)”˙…˘•˘¶  ˝„˙·˘(cid:136)˛»  §(cid:222)¶¨"
"","","(cid:204)–»˘¶(cid:223)”˘"" •¨»˙»”‰˘‰(cid:215)”˘ „»‚(cid:201)·˘·˙(cid:215)”˙‚"
"","","˝„˙·˘(cid:136)˛»¶˘ ¶(cid:213)¶˘¶(cid:223)”˘ ;”;"
"","(4)","„•˘¶¨ (ƒ) '(cid:129)„¶‰˘—„˘ (cid:137)(cid:129)‚…˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨"
"","","˛»–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-"
"","",""
"","","“(§)"
"","","»˙‚(cid:215)”˙‚  ˝„˙ﬂ˘—`…¶˘˛¶„˘  (cid:204)„˙(cid:215)”ﬂ˘"
"","","ﬂ(cid:224)ﬂ˘— §(cid:222)¶¨(cid:204)–»˘¶(cid:190)˘(cid:176)”(cid:176)"
