"","10
2021 Mk; Mz;bd; 13 Mk; ,yf;f>"
"",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","Kjd;ikr;  rl;lthf;fj;jpd;  4m  vd;Dk;  gphpthdJ"
"","4."
"rl;lthf;fj;jpd;",""
"","mjd; (3)> (4)> (5)> (6) kw;Wk; (7) Mk; cl;gphpTfis ePf;fptpl;L"
"4m  vd;Dk;",""
"gphptpidj;","mtw;Wf;Fg; gjpyhfg; gpd;tUk; cl;gphpTfis ,Ltjd; %yk;"
"jpUj;Jjy;",""
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","''(3)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfis  kPwpr;"
"","nrayhw;Wfpd;w Ms; xt;nthUtUk; jtnwhd;iwg;"
"","Ghpfpd;whh; vd;gJld; ePjpthd; xUth; Kd;duhd"
"","RUf;fKiwahd  tpsf;fj;jpd;  gpd;dh;  Fw;wj;"
"","jPh;g;gspf;fg;gl;ljd;Nky;  xU  ,yl;rk;  &ghtpw;F"
"","FiwahjJk;  mj;Jld;  Ie;J  ,yl;rk;  &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;wpw;F  my;yJ"
"","xUtUlj;ij  tpQ;rhj  fhyg;gFjp  xd;Wf;fhd"
"","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;"
"","kw;Wk; kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;"
"","Ntz;Lk;."
"","(4) vtNuDk; Ms; (2) Mk; cl;gphptpd; Vw;ghLfis"
"","kPwpr; nrayhw;Wfpd;whh; vd gpujhd epiwNtw;W"
"","mYtyUf;F mwptpf;fg;gLkplj;Jk; mj;Jld; mth;"
"","jpUg;jpg;gLtjd;kPJk;>  gpujhd  epiwNtw;W"
"","mYtyh; -"
"","(m) mj;jifa rl;ltpNuhjr; nraw;ghL nfhz;L"
"","elhj;jg;gLk;  fhzpg;gug;gsT  my;yJ"
"","mjd;  VNjDk;  ghfk;  ve;j  ePjpthd;"
"","ePjpkd;wj;jpd; cs;~h; epahahjpf;fj;Jf;Fs;"
"","shf  mike;Js;sNjh  me;j  ePjpthd;"
"","ePjpkd;wj;Jf;F  gpd;tUtdtw;Wf;fhf"
"","fl;lis 
xd;iw 
toq;Ftjw;fhf"
"","tpz;zg;gk; xd;iwr; nra;ayhk; -"
"","(i)
,uz;lhk;  cl;gphptpd;  Vw;hLfis"
"","k
wpr; nrayhw;WtjpypUe;J mj;jifa"
"","Mis>  mtuJ  Kfth;fis  kw;Wk;"
"","Nritahsh;fis jLg;gjw;fhfTk;@"
