"15
2021 Mk; Mz;bd; 13 Mk; ,yf;f>",""
",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;",""
"(jpUj;jr;) rl;lk;",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpthdJ mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk;  cl;gphptpd; (m) vd;Dk; ge;jpapd; (ii) kw;Wk; (iii) Mk;",""
"","6 Mk;"
"cl;ge;jpfis ePf;fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUtjid",""
"","gphptpidj;"
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"''(ii) mikr;rhpd; mikr;rpd; Nkyjpf nrayhsh;@ mj;Jld;",""
"(iii)
(269  Mk;  mj;jpahakhd)  ehL>  efuj;  jpl;lkply;",""
"fl;lisr; rl;lj;jpd; 5 Mk; gphptpd;fPo; epakpf;fg;gl;l",""
"Njrpa ngsjpf jpl;lkplypd; gzpg;ghsh; jiyikajp",""
"gjp@ mj;Jld;"""".",""
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpthdJ  mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;    cl;gphptpd;  (c)  vd;Dk;  ge;jpapid  cldLj;Jg;",""
"","9 Mk;"
"gpd;tUk;  Gjpa  ge;jpapid  cl;GFj;Jtjd;%yk;  ,j;jhy;",""
"","gphptpidj;"
"jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"''(cm) $l;Lj;jhgdj;jpd; Njh;r;rpngw;w njhopyhsh;>",""
"epGzj;Jt mwpT kw;Wk; mDgtk; vd;gtw;",""
"iwg;  gad;gLj;Jtjd;  %yk;  $l;Lj;",""
"jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F",""
"mikr;rhpd;  xUg;ghl;LlDk;  kw;Wk;  NtW",""
"vOj;jpyhd 
rl;lj;jpw;fpzq;fTk;>",""
",yq;ifapDs; my;yJ ,yq;iff;F ntspNa",""
"Neubahf  ntspehl;L  my;yJ  cs;~h;",""
"fk;ngdpfs;  my;yJ 
jdpahl;fSld;",""
"$l;LKaw;rp> gq;fhz;ik my;yJ NtW th;j;jf",""
"cld;gbf;iffisr; nra;Jnfhs;Sjy;@"""".",""
"","Kjd;ikr;"
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  20m  vd;Dk;  gphpthdJ",""
"","rl;lthf;fj;jpd;"
",j;jhy;  ePf;fg;gLfpd;wJ  vd;gJld;  gpd;tUk;  gphpthdJ",""
"","20 m vd;Dk;"
"mjw;Fg;gjpyhf ,lg;gLfpd;wJ:-",""
"","gphptpid"
"","khw;wPL"
"","nra;jy;"
"''jilnra;Ak;
20m.  (1) gphpT 2 m vd;gjd; (5) Mk; my;yJ",""
"fl;lisf;fhd",""
"(6) Mk; cl;gphpTfspd;fPo; gphpT 2 M vd;gjd;",""
"tpz;zg;",""
"(5)  Mk;  cl;gphptpd;fPo;  my;yJ  gphpT  4m",""
"gj;jpw;fhd",""
"eilKiw
vd;gjd;  (4)  Mk;  my;yJ  (5)  Mk;  cl;gphpT",""
"fspd;fPo; my;yJ gphpT 20, vd;gjd; (2) Mk;",""
