"","27
2021 Mk; Mz;bd; 13 Mk; ,yf;f>"
"",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jr;) rl;lk;"
"''nghyp];",""
"","20<.    (1)  (m)  gphpT  2m  vd;gjd;  (5)  Mk;"
"mYtyh;",""
"","cl;gphptpd; (M) vd;Dk; ge;jpapd;fPOk; gphpT 2m"
"xUtuhy;",""
"","vd;gjd;  (6)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"gpd;gw;wg;gl",""
"Ntz;ba","ge;jpapd;fPOk;  gphpT  2M  vd;gjd;  (5)  Mk;"
"eltbf;if",""
"","cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPOk;  gphpT"
"Kiw",""
"","4m vd;gjd; (4) Mk; cl;gphptpd; (M) vd;Dk;"
"","ge;jpapd;fPOk; my;yJ gphpT 4m vd;gjd; (5)"
"","Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPOk;"
"","Kiwg;ghnlhd;W 
Mf;fg;gLtjd;Nky;"
"","mj;jifa nghyp]; epiyag;nghWg;G mYtyh;"
"","vitNaDk; fUtpAld;> rhjdj;Jld;> ,ae;jpuj;"
"","njhFjpAld;> 
thfdj;Jld; 
my;yJ"
"","Mtzj;Jld;  Nrh;j;J  gpbahizapd;wp"
"","ifJnra;aj;jF  jtnwhd;iwg;  Ghpe;Js;sth;"
"","fshd  mj;jifa  jtnwhd;iwg;  Ghptjpy;"
"","rk;ge;jg;gl;l vy;yh Ml;fisAk; fl;Lf;fhg;gpy;"
"","vLj;jy; Ntz;Lk;."
"","(M)  ,r;rl;lj;jpd;  fUj;njy;iyf;Fs;"
"","gpbahizapd;wp  ifJnra;jF  jtnwhd;W"
"","ve;jj;  jtnwhd;Wf;fhf  nghyp];  mYtyh;"
"","xUth;  gpbahizapd;wp  Kjy;  jlitapy;"
"","MnshUtiuf;  ifJnra;ayhNkh  me;jj;"
"","jtnwhd;whjy; Ntz;Lk;."
"","(,) ,r;rl;lj;jpd;fPohd vy;yhj; jtWfSk;"
"","gpiztoq;f  Kbahjjhjy; 
Ntz;Lk;"
"","vd;gJld; 1997 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","gpizr; rl;lj;jpd; Vw;ghLfs; Vw;GilajhjYk;"
"","Ntz;Lk;."
"","(2)  mj;jifa  vy;yh  Ml;fSk;  mj;Jld;"
"","(1)  Mk;  cl;gphptpd;fPo; 
fl;Lf;fhg;gpy;"
"","vLf;fg;gLfpd;wjhd  vitNaDk;  fUtpfs;>"
"","rhjdq;fs;>  ,ae;jpuj;njhFjp>  thfdq;fs;"
"","my;yJ Mtzq;fs; ahTk; ePjpthd; ePjpkd;wk;"
"","Kd;dh;  cldbahf  fhz;gpf;fg;gLjy;"
"","Ntz;Lk;."
