"2021 Mk; Mz;bd; 13 Mk; ,yf;f>",""
",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;",""
"","(jpUj;jr;) rl;lk;"
"(ii)","epug;Gtjpy; my;yJ epUkhzpg;gjpy;"
"","gad;gLj;jg;gLk;  kz;  kw;Wk;"
"","%yg;nghUl;fis  mfo;tjpYk;"
"","my;yJ  Njhz;b  vLg;gjpYk;"
"","kw;Wk; mfw;WtjpYk;@ mj;Jld;"
"","(iii) mj;jifa  epug;Giff;fhf  my;yJ"
"","epUkhzpj;jYf;fhf gad;gLk; kz;"
"","kw;Wk;  %yg;nghUl;fis  mfw;W"
"","tjpYk;@  mj;Jld;"
"","(iv) mj;jifa  epug;Giff;fhf  my;yJ"
"","epUkhzpg;Gf;fhf  gad;gLj;jg;"
"","gLk;  vitNaDk;  fUtp>  rhjdk;>"
"",",ae;jpuj; njhFjp>  thfdk; my;yJ"
"","Mtzk;    vd;gtw;iwf;  fl;Lf;"
"","fhg;gpy; vLj;Jf; nfhs;tjpYk;>"
"","vt;thSf;F  vjpuhf  mj;jifa  fl;lis"
"","Mf;fg;gl;lNjh  mt;this  cwg;gl;l  nkhj;j"
"","nrytpdj;ij nrYj;Jk;gb gzpf;fyhk;."
"","(10)  gl;lak;ngw;w  rptpy;  nghwpapayhsh;"
"","xUtuhy;  rhd;WgLj;jg;gl;lJk;  gpujhd"
"","epiwNtw;W  mYtyuhy;  ePjpthd;  ePjpkd;wj;"
"","jpw;F  rj;jpaf;fljhrp  xd;Wld;  rkh;g;gpf;fg;"
"","gLtJkhd nryTf; $w;wpy; Fwpj;Jiuf;fg;gl;l"
"","thW  $l;Lj;jhgdj;jpdhy;  cwg;gl;l  nryT"
"",",WjpahdJk; Kw;whdJkhdjhjy; Ntz;Lk;"
"","vd;gJld;  vt;thSf;F  vjpuhf  fl;lis"
"","Mf;fg;gl;lNjh  mt;thsplkpUe;J  mj;jifa"
"","ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  Fw;wg;gzk;"
"","vd;wthwhd mNjKiwapy; mwtplg;gLjYk;"
"","Ntz;Lk;  vd;gJld;  $l;Lj;jhgdj;jpd;"
"","epjpaj;jpw;F tuTitf;fg;gLjYk; Ntz;Lk;."
