"","29
2021 Mk; Mz;bd; 13 Mk; ,yf;f>"
"",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jr;) rl;lk;"
"","(5)  (m)  MnshUth;  gphpT  2m  vd;gjd;"
"","(3)  Mk;  cl;gphptpd;fPOk;>  gphpT  2M  vd;gjd;"
"","(3)  Mk;  cl;gphptpd;fPOk;  my;yJ  gphpT  4m"
"","vd;gjd; (3) Mk; cl;gphptpd;fPOk; jtnwhd;iwg;"
"","Ghpe;Js;stplj;J mj;jifa jtiwg; Ghptjpy;"
"","mj;jifa Mspdhy; gad;gLj;jg;gl;l fUtpfs;>"
"","rhjdq;fs;>  ,ae;jpuj;njhFjp>  thfdq;fs;"
"","my;yJ  Mtzq;fs;  ahTk;  (M)  vd;Dk;"
"","ge;jpapd;  Vw;ghLfSf;F  mika  murpw;F"
"",",og;gpf;fg;gLjy; Ntz;Lk;."
"","(M)  VNjDk;  fUtpapd;>  rhjdj;jpd;>"
"",",ae;jpuj;njhFjpapd;>  thfdj;jpd;  my;yJ"
"","Mtzj;jpd; nrhe;jf;fhuh; %d;whk; jpwj;jth;"
"","xUtuhf  ,Uf;Fkplj;J 
jtnwhd;iwg;"
"","Ghptjw;fhf-"
"","(i) mj;jifa  fUtpapd;>  rhjdj;jpd;>"
"",",ae;jpuj;njhFjpapd;>  thfdj;jpd;"
"","my;yJ  Mtzj;jpd;  gad;ghl;il"
"","jLg;gjw;fhd vy;yh Kw;fhg;GfisAk;"
"","mth; vLj;Js;shnud@ my;yJ"
"","(ii) mj;jifa  fUtp>  rhjdk;>  ,ae;jpuj;"
"","njhFjp>  thfdk;  my;yJ  Mtzk;"
"","mth; mwpahky; gad;gLj;jg;gl;bUe;j"
"","njd>"
"","ePjpkd;wj;jpd;  jpUg;jpf;F  nrhe;jf;fhuh;"
"","vz;gpj;jhy;  ,og;gpj;jy;  fl;lis  vJTk;"
"","Mf;fg;gLjyhfhJ."
"Ml;fs;","20c. ,r;rl;lj;jpd;fPohd my;yJ mjd;fPo;"
"FOnthd;wp",""
"","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;  fPohd"
"dhy;  my;yJ",""
"","jtnwhd;W Ml;fs; FOtpdhy; Ghpag;gLkplj;J>"
"gq;fhz;ik",""
"xd;wpdhy;","mg;NghJ mt;thl;fs; FO-"
