"Nkw;nfhz;L  nra;tjw;F  ,ayhjtuhf",""
",Uf;Fkplj;J  my;yJ  mth;  ,ayhjtuhf",""
",Ug;ghh; vd re;Njfpf;Fkplj;J-",""
"(i)","VNjDk; 
fl;blj;ij  my;yJ"
"","epUkhzj;ij ,bj;J mopg;gjw;Fk;@"
"(ii)","epug;Gtjpy; my;yJ epUkhzpg;gjpy;"
"","gad;gLj;jg;gLk;  kz;  kw;Wk;"
"","%yg;nghUl;fis  mfo;tjw;Fk;"
"","my;yJ Njhz;b vLg;gjw;Fk;@"
"(iii)","mj;jifa  epug;Giff;fhf  my;yJ"
"","epUkhzpg;Gf;fhf gad;gLj;jg;gLk;"
"","kz; kw;Wk; vy;yh %yg;nghUl;fis"
"","Ak; mfw;Wtjw;Fk;@ mj;Jld;"
"(iv)","mj;jifa  epug;Giff;fhf  my;yJ"
"","epUkhzpg;Gf;fhf gad;gLj;jg;gLk;"
"","vitNaDk;  fUtpia>  rhjdj;ij>"
"",",ae;jpuj; 
njhFjpia  my;yJ"
"","thfdj;ij  my;yJ  Mtzj;ij"
"","fl;Lf;fhg;gpy; vLj;Jf; nfhs;tjw;Fk;."
