"","3. Kjd;ikr;  rl;lthf;fj;jpd;  2M  vd;Dk;  gphpthdJ"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mg;gphptpd;  (3)  Mk;  cl;gphptpy;>  '',r;rl;lj;jpd;fPo;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;"""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''jtnwhd;iwg; Ghpfpd;whh;"
"","vd;gJld;  ePjpthd;  xUth;  Kd;duhd  RUf;f"
"","Kiwahd tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;"
"","gl;ljd;Nky;> xU ,yl;rk; &ghtpw;F FiwahjJk;"
"","mj;Jld;  Ie;J  ,yl;rk;  &ghit  tpQ;rhjJkhd"
"","Fw;wg;gznkhd;wpw;F my;yJ xU tUlj;ij tpQ;rhj"
"","fhyg;gFjp xd;Wf;fhd kwpaw;wz;lidf;F my;yJ"
"","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa"
"",",uz;bw;Fk;  MshjYk;  Ntz;Lk;""""  vd;Dk;"
"nrhw;fis ,Ltjd; %yKk;@",""
"","(2) mjd;  (5)>  (6)  kw;Wk;  (7)  Mk;  cl;gphpTfspid"
"","ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;  gpd;tUk;"
"cl;gphpTfis ,Ltjd; %yKk;:-",""
"''(5)  vtNuDk;  Ms;","(3)  Mk;  cl;gphptpd;"
"","Vw;ghLfis kPwpr; nrayhw;Wfpd;whh; vd gpujhd"
"","epiwNtw;W  mYtyUf;F  mwptpf;fg;gLkplj;J"
"","mj;Jld;  mt;thW  mth;  jpUg;jpg;gLtjd;kPJk;>"
"gpujhd epiwNtw;W mYtyh; -",""
