"31
2021 Mk; Mz;bd; 13 Mk; ,yf;f>",""
",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;",""
"(jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"11. Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphpthdJ ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","28  Mk;"
"","gphptpidj;"
"","jpUj;Jjy;"
"(1)
''$l;Lj;jhgdk;"""" vd;Dk; gjj;jpd; tiutpyf;fzj;",""
"jpw;F cld;Kd;dh; gpd;tUk; Gjpa tiutpyf;fzj;",""
"jpid cl;GFj;Jtjd;%yKk;-",""
"''gpujhd epiwNtw;W mYtyh;"""" vd;gJ> rl;lj;jpd;",""
"14  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;",""
"epakpf;fg;gl;l  $l;Lj;jhgdj;jpd;  nghJ",""
"Kfhikahsh; vdg; nghUs;gLk;@ mj;Jld;",""
"(2)
''$l;Lj;jhgdk;""""  vd;Dk;  gjj;jpd;  tiutpyf;",""
"fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiutpyf;",""
"fzj;jpid cl;GFj;Jtjd;%yKk;:-",""
"''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  44  Mk;",""
"my;yJ 
45  Mk;  cWg;Giuapd;fPo;",""
"vt;tikr;rUf;F 
,yq;if 
fhzp",""
"mgptpUj;jpf;  $l;Lj;jhgdk;  Fwpj;jspf;fg;",""
"gl;Ls;sNjh 
mt;tikr;rh; 
vdg;",""
"nghUs;gLk;.",""
"12. ,r;rl;lk;  njhlq;Fk;  Njjpad;W  KbTwhj  my;yJ","epiyngah;"
"","fhy Vw;ghL"
"g{h;j;jpnra;ag;glhj  vy;yh  tof;FfSk;>  Fw;wtof;FfSk;",""
"kw;Wk;  tof;Feltbf;iffSk;  nfhz;Lelhj;jg;glyhk;",""
"vd;gJld;  ,yq;if  fhzp  mgptpUj;jp  $l;Lj;jhgdj;jpd;",""
"Vw;ghLfs; jpUj;jg;glhjpUe;jhw;Nghd;W ,r;rl;lk; njhlq;Fk;",""
"Njjpapd;gpd;dh; g{h;j;jpnra;ag;glyhk;.",""
"13. ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;F  ,ilNa","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","rpq;fs  ciu"
"NkNyhq;fp  epw;wy; Ntz;Lk;.",""
