"","(14)  mikr;rh;  xOq;Ftpjpfs;  %yk;"
"","tpz;zg;gq;fisAk;  kw;Wk;  rj;jpaf;  fljhrp"
"","iaAk; gbtq;fspy; tpjpj;Jiuf;fyhk;.""""."
"Kjd;ikr;",""
"","8.  Kjd;ikr;  rl;lthf;fj;jpd;  20,  vd;Dk;  gphpthdJ"
"rl;lthf;fj;jpd;",""
"","''$l;Lj;jhgdj;jpdhy; tpz;zg;gnkhd;W nra;ag;gLtjd;"
"20, vDk;",""
"gphpTf;fhd","Nky;""""  vDk;  nrhw;fSf;Fg;  gjpyhf>  ''gpujhd  epiwNtw;W"
"jpUj;jk;",""
"","mYtyhpdhy;  tpz;zg;gnkhd;W  nra;ag;gLtjd;Nky;"""""
"","vDk; nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","9.  Kjd;ikr;  rl;lthf;fj;jpy;  20  ,  vd;Dk;  gphptpid"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg; 
gpd;tUk; 
Gjpa 
gphpTfs; 
,j;jhy;"
"20< kw;Wk; 20c",""
"vd;Dk;  Gjpa","cl;GFj;jg;gLfpd;wd  vd;gJld;  mr;rl;lthf;fj;jpd;  20<"
"gphpTfis",""
"","kw;Wk; 20c vd;Dk; gphpTfshf gaDWjYk; Ntz;Lk;:-"
"cl;GFj;Jjy;",""
