"2021 Mk; Mz;bd; 13 Mk; ,yf;f>",""
",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;",""
"","(jpUj;jr;) rl;lk;"
"","njhFjp>    thfdk;  my;yJ"
"","Mtzk; vd;gtw;iwf; fl;Lf;"
"","fhg;gpy; vLj;Jf; nfhs;tjw;Fk;."
"","Md  mjpfhuj;ij  gpujhd  epiwNtw;W"
"","mYtyUf;F toq;Ftjw;Fk;@ mj;Jld;"
"(iii)","(mm)
VNjDk;  fl;blj;ij  my;yJ"
"","epUkhzj;ij ,bj;J mopg;g"
"","jpYk;@"
"","(mM)
epug;Gtjpy; my;yJ epUkhzpg;"
"","gjpy;  gad;gLj;jg;gLk;  kz;"
"","kw;Wk;  %yg;nghUl;fis"
"","mfo;tjpYk; my;yJ Njhz;b"
"","vLg;gjpYk;  kw;Wk;  mfw;W"
"","tjpYk;@  mj;Jld;"
"","(m,) mj;jifa 
epug;Giff;fhf"
"","my;yJ  epUkhzpg;Gf;fhf"
"","gad;gLj;jg;gLk; vitNaDk;"
"","fUtp>  rhjdk;>  ,ae;jpuj;"
"","njhFjp>    thfdk;  my;yJ"
"","Mtzk; vd;gtw;iwf; fl;Lf;"
"","fhg;gpy; vLj;Jf; nfhs;tjpYk;"
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  nkhj;jr;"
"","nrytpid mwtpLtjw;Fk;@ my;yJ"
"","(M) mj;jifa  rl;ltpNuhj  nraw;ghL  ve;j"
"","mj;jifa  fhzpg;gug;gpy;  my;yJ  mjd;"
"","VNjDk;  ghfj;jpy;  nfhz;L  elhj;jg;gL"
"","fpd;wNjh  my;yJ  Kw;whfthapDQ;rhp"
"","my;yJ gFjpahfthapDQ;rhp epiwNtw;wg;"
"","gLfpd;wNjh me;jf; fhzp ,lg;gug;G my;yJ"
"","mjd;  VNjDk;  ghfk;  mike;Js;s"
"",",lg;gug;gpd;  nghyp];  epiyag;  nghWg;G"
"","mYtyUf;F Kiwg;ghl;il nra;ayhk;.""""."
