"2021 Mk; Mz;bd; 13 Mk; ,yf;f>",""
",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;",""
"","(jpUj;jr;) rl;lk;"
"","(m,) mj;jifa 
epug;GjYf;F"
"","my;yJ epUkhzj;Jf;F gad;"
"","gLj;jg;gLk;  vitNaDk;"
"","fUtp>  rhjdk;>  ,ae;jpuj;"
"","njhFjp>    thfdk;  my;yJ"
"","Mtzk; vd;gtw;iwf; fl;Lf;"
"","fhg;gpy; vLj;Jf; nfhs;tjw;Fk;"
"","Md  mjpfhuj;ij  gpujhd  epiwNtw;W"
"","mYtyUf;F toq;Ftjw;Fk;@ mj;Jld;"
"(iii)","(mm)
VNjDk;  fl;blj;ij  my;yJ"
"","epUkhzj;ij 
,bj;J"
"","mopg;gjpYk;@"
"","(mM)
epug;Gtjpy;  my;yJ 
epU"
"","khzpg;gjpy; gad;gLj;jg;gLk;"
"","kz; kw;Wk; %yg;nghUl;fis"
"","mfo;tjpYk; my;yJ Njhz;b"
"","vLg;gjpYk; 
kw;Wk;"
"","mfw;WtjpYk;@ mj;Jld;"
"","(m,)
fl;Lf;fhg;gpYs;s  mj;jifa"
"","epug;Giff;fhf 
my;yJ"
"","epUkhzpg;Gf;fhf  gad;gLj;"
"","jg;gLk;  vitNaDk;  fUtp>"
"","rhjdk;>  ,ae;jpuj;  njhFjp>"
"","thfdk;  my;yJ  Mtzk;"
"","vd;gtw;iwf;  fl;Lf;fhg;gpy;"
"","vLj;Jf; nfhs;tjpYk;"
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  nkhj;jr;"
"","nrytpid mwtpLtjw;Fk;@ my;yJ"
