"","","3' ^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd"
"","o"" tA fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hehs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&","fN!;Ñls;aifõoh yd iïnkaê; úoHdjka m%j¾Okh"
"10","","lsÍu iy ix.ufha wruqKq ilaId;a lr .ekSu i|yd"
"","","Y%S ,xld rch iu. o"" úfYaIfhka fi!LH úIhNdr"
"","","wud;H;=ud  iu.  ukd  in|;djla  mj;ajd  .ksñka"
"","","fN!;Ñls;ail  jD;a;sfha  f.!rjh  iy  ne¢hdjka"
"","","mj;ajdf.k hdu;"
"15","^wd&","fN!;Ñls;ail jD;a;sh Y%S ,xldj ;=< ish¨ wdldr"
"","","yd wjYH;dj fjkqfjka m%j¾Okh lsÍu;"
"","^we&","tys idudðlhkag yuqùug"" idlÉPd lsÍug yd fmdÿ"
"","",".eg¨ úi|d .ekSug kdNs.; flakaøhla we;s lsÍu;"
"","^wE&","ix.uh úiska l,ska l,g ;SrKh lrkq ,nk mßÈ"""
"20","","fN!;Ñls;aifõoh yd iïnkaê; úoHdjka m%j¾Okh"
"","","l
Íu i|yd ix.ufha wruqo,ska uq,H m%;smdok ,nd§u;"
"","^b&","jfhdajDoaO fyda wjYH;d we;s fN!;Ñls;aid jD;a;sfha"
"","","idudðlhkag iyk ie,iSu ms‚i fN!;Ñls;ail"
"","","hyidOl wruqo,la msysgqùu;"
"25","^B&","ix.ufha wjYH;d j¾Okh lr .ekSu i|yd úfYaI{"
"","","Wmfoia yd Wmldr ,nd .ekSfï wruqK fmr±ßj yd"
"","","ix.ufha wruqKq idlaId;a lr .ekSu i|yd wka;¾cd;sl"
"","","fN!;Ñls;ail ixúOdk iu. in|;d we;s lr .ekSu"""
"","","yd ;yjqre lr .ekSu wdrlaId lr .ekSu;"
