"","4
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&",""
"","^ixfYdaOk&",""
"",".dia;= iy",""
"","13wd' fï mkf;a 19wd j.ka;sfha l=ula i|ykaj",""
"","w,dN i|yd",""
"",";snqK o"" fï mk; hgf;a hï w;ayer ouk ,o",""
"","hg;a  úh  hq;=",""
"","úfoaYSh ëjr fndaÜgqjla r|jd.;a fyda ;ykug",""
"","nj'",""
"",".kq  ,enQ  wjia:djl  §""  tu  úfoaYSh  ëjr",""
"5","fndaÜgqfõ fk!ldêm;s"" whs;slre fyda th l=,shg",""
"",".;a  ;eke;a;l=  we;akï  Tyq  úiska  ta  úfoaYSh",""
"","ëjr fndaÜgqj r|jd.ekSfï iy fidaÈis lsÍug",""
"","wod< .dia;= iy fjk;a wdkqIx.sl úhoï Y%S ,xld",""
"","rchg f.ùug hg;a úh hq;= h'˜'",""
"","6' m%Odk m%{ma;sfha 15 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"10","",""
"","","m%{ma;sfha"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;s wdfoaY lrkq",""
"","","15 jk"
"",",efí(-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"","—foaYSh  c,
15' 4 jk j.ka;sfha úêúOdk W,a,x>kh jk","lsÍu'"
"",";Srfha  §",""
"","whqßka  foaYSh  c,  ;Srfha""  ft;sydisl  c,",""
"","4 jk",""
"15","m
foaYfha"" fmdÿ jrdhj,"" .x.d"" ú,a"" l,mq"" fudah""",""
"","j.ka;sfha",""
"","Èh mdrj,a"" jeõ"" c,dY"" fmdl=Kq"" we,j,a iy
úêúOdk",""
"","W,a,x>kh
fjk;a ish¨ rg ueo fmdÿ fyda wNHka;r c,",""
"","lsÍu  jrola",""
"","m%foaYj,  hï  úfoaYSh  ëjr  fndaÜgqjla  Ndú;",""
"","úh  hq;=  nj'",""
"","lrk wjia:djl §"" ta fndaÜgqfõ fk!ldêm;s""",""
"20","whs;slre iy th l=,shg .;a ;eke;a;d fyda ta",""
"","fndaÜgqfõ .uka lrkq ,nk hï ;eke;a;l= fï",""
"","mk; hgf;a jrolg jrolre úh hq;= w;r"" tu",""
"","tla  tla  ;eke;a;d  ufyia;%d;ajrhl=  úiska",""
"","jrolre lrkq ,eîfï § jir follg fkdjeä",""
"25","",""
"","ld,iSudjla i|yd jQ nkaOkd.dr.; lsÍulg",""
"","fyda fuys ¸ jk Wmf,aLkfha ¸ jk ;Srfha wkqrEm",""
"","igyfka ksYaÑ;j olajd we;s ëjr fndaÜgqfõ",""
"","È. m%udKh u; mokïj fuys ¸ jk Wmf,aLkfha",""
"","¸¸ jk ;Srfha ksYaÑ;j olajd we;s uqo,g fkdwvq",""
"30","ovhlg hg;a úh hq;= h'",""
"","foaYSh  c,
15w' 5 jk j.ka;sfha úêúOdk W,a,x>kh",""
"",";Srfha  §",""
"","jk whqßka foaYSh c, ;Srfha"" ft;sydisl c,",""
"","5 jk",""
"","m
foaYfha"" fmdÿ jrdhj,"" .x`.d"" ú,a"" l,mq"" fudah""
j.ka;sfha",""
"","úêúOdk
Èh mdrj,a"" jeõ"" c,dY"" fmdl=Kq"" we,j,a iy",""
"","W,a,x>kh",""
"35","fjk;a ish¨ rg ueo fmdÿ fyda wNHka;r c,",""
"","lsÍu  jrola",""
"","m%foaYj,  hï  úfoaYSh  ëjr  fndaÜgqjla  Ndú;
úh  hq;=  nj'",""
