"","2
2014 Mk; Mz;bd; 6 Mk; ,yf;f> kUj;Jtk;"
"","(jpUj;jr;) rl;lk;"
"","''gl;lkspf;fpd;w epWtfnkhd;wpd; my;yJ"
"","n[duy;  Nrh;  N[hd;  nfhj;jyhtiy"
"","ghJfhg;Gg; gy;fiyf;fofj;jpd;@ my;yJ""""@"
"","vd;Dk; nrhw;fis ,Ltjd; %yKk; @"
"","(M)
(M) vd;Dk; ge;jpapd; (ii) Mk; cgge;jpapy;"
"","''gl;lkspf;fpd;w epWtfnkhd;wpd;"""" vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ''gl;lkspf;fpd;w"
"","epWtfnkhd;wpd;  my;yJ  n[duy;  Nrh;"
"","N[hd; 
nfhj;jyhtiy 
ghJfhg;Gg;"
"","gy;fiyf;fofj;jpd;""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;."
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  74  Mk;  gphpT  ''Njhl;l"
"rl;lthf;fj;jpd;",""
"","mg;Nghjpf;fhp"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;fzj;ij"
"74  Mk;  gphpitj;",""
"jpUj;Jjy;.","cldLj;Jg; gpd;tUk; tiutpyf;fzj;ij cl;GFj;Jtjd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"","''n[duy;  Nrh;  N[hd;  nfhj;jyhtiy  ghJfhg;Gg;"
"","gy;fiyf;fofk;"""" vd;gJ 1981 Mk; Mz;bd; 68 Mk;"
"",",yf;f>  n[duy;  Nrh;  N[hd;  nfhj;jyhtiy"
"","ghJfhg;Gf; fiyf;fofr; rl;lj;jpd; fPo;j; jhgpf;fg;"
"","gl;l  n[duy;  Nrh;  N[hd;  nfhj;jyhtiy  ghJ"
"","fhg;Gg; gy;fiyf;fofk; vdg; nghUs;gLk; @""""."
"xt;thikapd;","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"epw;wy;.",""
"","epw;wy; Ntz;Lk;."
