"","(jpUj;jk;)",""
"","",""
"","3. ,uz;lhapuj;Jg; gj;njhd;gjhk; Mz;L jpnrk;gh; 6 Me;","nry;Ygb"
"","","ahFjy;."
"","Njjp  njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlh;gpy;  rghehafhpd;",""
"","rhd;Wiu 
Gwf;Fwpg;gplg;gLfpd;w 
Njjpad;W",""
"","Kbtilfpd;wJkhd  fhyg;gFjpapd;NghJ  ,r;rl;lj;jpd;",""
"5","2 Mk;  gphptpdhy;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","rl;lthf;fj;jpd;  3  Mk;  gphptpd;  (1)  Mk;  cl;gphptpy;",""
"","Vw;ghLnra;ag;gl;lthwhd  mwtPl;il  Rq;fg;  gzpg;ghsh;",""
"","jiyikajpgjp 
tpjpf;fpd;wtplj;J 
my;yJ",""
"","Nrfhpf;fpd;wtplj;J>  mth; 
chpa  mjpfhuj;Jld;",""
"10","nrayhw;wpAs;sjhf mj;Jld; nrayhw;wpf; nfhz;bUg;gjhff;",""
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;>  mj;jifa  tpjpg;gdT",""
"","my;yJ Nrfhpg;G vy;yh Nehf;fq;fSf;Fkhf nry;Ygbahd",""
"","Kiwapy; 
nra;ag;gl;bUg;gjhf 
mj;Jld;",""
"","nra;ag;gltpUg;gjhf  fUjg;gLjYk;  Ntz;Lk;.  Rq;fg;",""
"15","gzpg;ghsh; jiyikajpgjp mj;jifa tpjpg;gdT my;yJ",""
"","Nrfhpg;G  njhlh;gpy;  vy;yh  Fbapay;  my;yJ  Fw;wtpay;",""
"","tof;FfSf;Fk;  vjpuhf  ,j;jhy;  el;Nlhj;juthjk;",""
"","mspf;fg;gLfpd;whh;:",""
"","Mapd;>  Nkw;nrhy;yg;gl;l  Vw;ghLfs;>  nrhy;yg;gl;l",""
"20","fhyg;gFjpapd;NghJ ,r;rl;lj;jpy; Vw;ghLnra;ag;gl;lthwhf",""
"","Nrfhpf;fg;gl;l  VNjDk;  tpjpg;gdT  njhlh;gpy;  VNjDk;",""
"","ePjpkd;wj;jpdhy;  Mf;fg;gl;l  VNjDk;  KbG  my;yJ",""
"","fl;lisia my;yJ VNjDk; ePjpkd;wj;jpy; VNjDk; KbTwh",""
"","tof;F eltbf;iffis ghjpj;jyhfhJ.",""
"","","xt;thik"
"25","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
