"2011 wxl 37 ork T,.x., uyd iqo(cid:190)Yk",""
"5",""
"mfrdamld˝  moku ^ixia:d.; ls˝f(cid:239)& mk;",""
"","foam,  w;alr"
"5’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g",""
"",".ekSu""  wruqo,a"
"hg;aj—","wdfhdackh  ls˝u"
"","iy Kh .ekSu"
"^w& ixia:dfı  ld(cid:190)h  i|yd  wjYH  œh  yels  bv(cid:239)  fyda","hkd¨h  ms<sn|j"
"","ixia:dfı  n,;,’"
"f.dvke.s,s æ,hg .ekSug"" w;alr .ekSug"" l=,shg",""
".ekSug""  b¨  ls˝ug  fyda  wkHdldrfhka  ,nd",""
".ekSug ;",""
"^wd& md,l uKav,fha wkqu;h we;sj ixia:dfı ld(cid:190)h",""
"i|yd rcfha wkqu; ^foaYSh fyda œfoaYSh& nexl= yd",""
"wdh;kj,ska uqo,a Khg .ekSug fyda ,nd .ekSug  ;",""
"^we& œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy",""
"fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,søug""",""
"Ndr.ekSug""  j(cid:220)g(cid:239)  §ug""  msgika  ls˝ug""  .kqfokq",""
"ls˝ug"" æ,hg .ekSug"" œlsKSug"" ksl=;a ls˝ug"" iy",""
"nexl=  .sKq(cid:239)  œjD;  ls˝ug""    l%
shd;aul  ls˝ug""",""
"mj;ajdf.k hdug  yd jeiSug ;",""
"^wE& ixia:dfı ld(cid:190)h i|yd jyd u wjYH fkdjk  h(cid:239)",""
"wruqo,la  md,l uKav,h iq(cid:255)iq hhs i,lkq ,nk",""
"wdldrhlska wdfhdackh ls˝ug ;",""
"^b&
odhl uqo,a"" m%odkhka""  m(cid:223);Hd. iy ish¤ j(cid:190).j,",""
";Hd. b,a,d is(cid:224)ug iy Ndr  .ekSug ;",""
"^B& h(cid:239) ;eke;a;l="" iud.ula fyda mqoa., uKav,hla iu(cid:213)",""
".ssœiq(cid:239)j,g fyda fldka;%d;aj,g t<(cid:246)ug ;",""
"^W& h(cid:239)  ksYap,  foam,lg  fyda  fm!oa.,sl  foam,lg",""
"n,mdk kS;Hdkql+, Ndr iy fldkafoais Ndr .ekSug""",""
"ms<s.ekSug  ls
%hd;aul  ls˝ug""    bgq  ls˝ug  iy",""
"m(cid:223)md,kh ls˝ug;",""
"^W!& ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝ug""",""
"fiajfhys  kshqla; ls˝ug"" fiajfhka my ls˝ug fyda",""
"Tjqkaf.a fiajh wjika ls˝ug iy ixia:dj œiska",""
";
S
rKh lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl",""
"f.øug ; iy",""
