"2011 wxl 37 ork T,.x., uyd iqo(cid:190)Yk",""
"7",""
"mfrdamld˝  moku ^ixia:d.; ls˝f(cid:239)& mk;",""
"^2&  ixia:dj œiska idok ,o ˝;s f(cid:239) j.ka;sfha  ^1& jk",""
"Wmj.ka;sh hgf;a idok ,o ˝;shla fuka tjeks /iaøul §",""
"tjeks u wdldrfhka ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula",""
"tl;= ls(cid:223)u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh",""
"hq;= h’",""
"7’ ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj i|yd","ixia:dfı  wruqo,’"
"iy fjkqfjka Ndr.kq ,nk ;Hd."" (cid:223)la;jrK mej˝(cid:239)"" m(cid:223);Hd.""",""
"i(cid:239)udo(cid:239) uqo,a"" odhl uqo,a"" .dia;= fyda m%odk ixia:dfı md,l",""
"uKav,h œiska wkqu; lrkq ,nk tla nexl=jl fyda nexl=",""
"je(cid:228) .Kkl ixia:dfı nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’",""
"8’
f(cid:239) mk; ls%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","moku  œiska"
"","f.œh  hq;=  iy"
"jQ ¨kfha § mej;s mokf(cid:239)   ish¤ Kh iy nerl(cid:239) fuhska",""
"","mokug  whœh"
"ixia:dmkh lrkq ,nk  ixia:dj œiska f.jd ksoyia l< hq;=",""
"","hq;=  Kh’"
"w;r"" t¨kg mokug  whœh hq;= ish¤ Kh  iy moku fj;",""
"f.œh hq;= ish¤ i(cid:239)udo(cid:239) uqo,a yd odhl uqo,a f(cid:239) mkf;a",""
"ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
