"T,.x., uyd iqo(cid:190)Yk mfrdamld˝  moku",""
"ixia:d.; ls˝u i|yd jQ mk;ls",""
"",""
"“T,.x., uyd iqo(cid:190)Yk mfrdamld˝ moku” hkqfjka  y(cid:247)kajkq","mQ(cid:190)œldj’"
",nk iy i|yka  lrkq ,nk mokula"" tlS mokf(cid:239) idud(cid:240)lhka",""
"tl(cid:213) jQ ˝;sj,g wkql+,j"" tlS mokug i(cid:239)nkaO ish¤ mrud(cid:190):",""
"iy ldrKd M,odhS f,i l%shd;aul ls˝f(cid:239) iy lrf.k hdf(cid:239)",""
"ld(cid:190)hh i|yd fuf;la l,a Y%S ,xldfı msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd",""
"o""  ta  mrud(cid:190):  yd  ldrKd    fuf;la  l,a  tlS  moku  œiska",""
"id(cid:190):lj l%shd;aul lr iy  bgq lr we;s fyhska iy ta moku",""
"ixia:d.; lrkq ,e(cid:238)ug b,a¤(cid:239) lr we;s fyhska o"" tlS b,a,Su",""
"bgq ls˝u  uyck hym; msKsi jk fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’  f(cid:239)  mk;  2011  wxl  37  ork  T,.x.,  uyd  iqo(cid:190)Yk","¤yq~q kduh’"
"mfrdamld˝ moku  ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’ f(cid:239) mk; ls
%
shd;aul øu wdr(cid:239)N jk ¨k isg iy bka","T,.x., uyd"
"","iqo(cid:190)Yk"
"miqj ^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","mfrdamld˝  moku"
"“T,.x.,    uyd  iqo(cid:190)Yk  mfrdamld˝  mokf(cid:239)”  oekg","ixia:d.; ls˝u’"
"idud(cid:240)lhkaj  isÆk  ;eke;a;ka fyda  fuhska ixia:dmkh",""
"lrkq ,nk ixia:djg æka u;= idud(cid:240)hlka jYfhka n|jd.kq",""
",nk ;eke;a;ka  “T,.x., uyd iqo(cid:190)Yk mfrdamld˝ moku”",""
"hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s",""
"^fuys  æka  u;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&",""
"ixia:djla œh  hq;= w;r"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) o"" th",""
"mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o",""
"mQ(cid:190)K n,h yd wŒldrh Bg we;af;a h’ ;j o"" tlS ixia:dj",""
"œiska o thg  œreoaOj o tlS kdufhka kvq mjrkq ,e(cid:236)h",""
"yels h’",""
