"","2011 wxl 37 ork T,.x., uyd iqo(cid:190)Yk"
"","3"
"","mfrdamld˝  moku ^ixia:d.; ls˝f(cid:239)& mk;"
"^W&","o(cid:223)ł;djfhka fmf<k fn!oaO orejkaf.a ldhsl yd"
"","udkisl  ixj(cid:190)Okh  i|yd  uq,Huh  yd  fN!;sl"
"","m%;smdok ,nd foæka Tjqkaf.a fm!reI ixj(cid:190)Okh"
"","i|yd Wm(cid:223)u odhl;ajh ie,iSu ;"
"^W!& lDIsld(cid:190)æl yd wd(cid:190)(cid:211)l uQf,Hdamdhhka M,odhS f,i",""
"","mj;ajdf.k hdu i|yd wOH;k kHdhsl yd m%dfhda.sl"
"","oekq(cid:239)"" wjYH ms(cid:223)ia fj; ,nd §u ;"
"","^t& mdi,a wOHdmkh ,nk fn!oaO orejkaf.a idlaIr;dj"
"","j(cid:190)Okh lræka Tjqka b¨(cid:223)m;a jk m%isoaO œNd. i|yd"
"","wOHdmk lafIa;%fha jD;a;slhkaf.a u(cid:213) fmkaøu yd"
"","wu;r Woı ,nd §u i|yd tlS orejka fhduq ls˝ug"
"","wjYH fN!;sl yd udkj i(cid:239)m;a m%j(cid:190)Okh ls˝u ;"
"","^ta& iajhx /lshd (cid:212)jfkdamdhhka i|yd Wkka(cid:255)jla olajk"
"","fn!oaO ;reK ;reKshkag ta i|yd wjYH jD;a;Sh"
"","mqyqKqj fN!;sl yd uq,H i(cid:239)m;a imhd foæka mjq,"
"",""
"","< hym;a wd(cid:190)(cid:211)l rgdjla f.dv ke(cid:213)Sug wdOdr ls˝u;"
"","^T& by; ixia:dfı wruqKq yd mrud(cid:190):j,g iudk wruqKq"
"","yd mrud(cid:190): we;s foaYSh yd œfoaYSh fjk;a wdh;k"
"","iu. iyfhda.fhka lghq;= ls˝u yd wjYH jk œg"
"","i(cid:239)m;a  yqjudre  lr  .ekSu  yd  tu  wdh;k  iu."
"","taldnoaOj lghq;= ls˝u ;"
"","^·& ixia:dfı mrud(cid:190): bgq lr .ekSu i|yd wjYH fmd;a"
"","m;a"" jdr i(cid:213)rd"" w;a m;%sld"" m%jD;a;s m;%"" i(cid:213)rd uqłKh"
"","fldg m%ldYhg m;a ls˝u yd wjYH;dj m(cid:223)¨ fnod"
"","ye˝u ;"
"","^l& m(cid:223)mQ(cid:190)K (cid:212)œ;hla .; ls˝ug wjYH ldhsl"" udkisl"""
"","iudchSh"" iodpdr yd nqoaŒ ixj(cid:190)Ok lghq;= Wfoid"
"","Y
 ,xldj ;=< fyda bka neyerj i(cid:239)f(cid:239),k"" i(cid:239)uka;%K"""
"","jevuq¿ yd iuQy wOHhk lghq;= i|yd mQ(cid:190)K wkq.%yh"
"","oelaøu yd tajd mj;ajdf.k hdu ;"
