"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayfk;>"
"","fNynty."
"2019 Mk; Mz;bd;  251 Mk; ,yf;ff; fl;lis",""
"","2. fhzpapd; tpguk; : kj;jpa khfhzk;> khj;jis khtl;lk;>"
"","fNynty  gpuNjr  nrayhsu;  gpuptpy;>  fe;jgy;y  NfhwNs  rpW"
"vdJ Fwpg;G ,y. : 4-3/9/2015/IR/307.",""
"","gpuptpy;> gpupT ,y. <  431rp> nfh];nghj  fpuhk cj;jpNahfj;ju;"
"gpuNjr nrayhsu; Fwpg;G ,y. : 4/3/2/3$j'm'we'jHd'",""
"","gpuptpy;> n`hk;ght fpuhkj;jpy; mike;Js;s> epy msitahsu;"
"","ehafj;jpdhy; jahupf;fg;gl;l  2017.09.29 Me; jpfjpa kw;Wk; ,y."
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;",""
"","335> gpw;Nru;f;if ,y. 27 kw;Wk; jhs; ,y. 18 Mk; ,yf;f ,Wjp"
"fhg;Gthrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;",""
"","fpuhk  tiuglj;jpy;  tpgukhf  fhl;lg;gl;l  fPNo  Fwpg;gplg;gl;l"
"gpufhuk;>  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;",""
"","ngau;fisAk>; tp];jPuzq;fisAk; nfhz;l fhzpj; Jz;Lfs;:"
"fae;j fUzhjpyf;f Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd;",""
"1 Mk; epuypy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F",""
"my;yJ  mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;j","01. Jz;L  ,y. 1198 -  n`hk;ghNt %fyhd - tp];jPuzk;:"
"nuhUtUf;F ml;ltizapd; Nenuhj;j 2 Mk; epuypy; tpgupf;fg;","0.4756 n`f;lahu;"
"gl;l  fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;","tlf;F: Jz;L ,y. 1224 kw;Wk; 1197@ fpof;F: Jz;L ,y. 1197"
"fl;lisapLfpd;Nwd;.","kw;Wk;  1200@  njw;F:  Jz;L  ,y.  1199@  Nkw;F:  Jz;L  ,y."
"","1199>1226  kw;Wk;  1225."
"fae;j fUzhjpyf;f>",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.","02. Jz;L  ,y. 1207 -  n`hk;ghNt %fyhd - tp];jPuzk;:"
"","0.1127 n`f;lahu;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>","tlf;F: Jz;L ,y. 1195 kw;Wk; 1193@ fpof;F: Jz;L ,y. 1193>"
"''kp`pfj;j nkJu""""> fhzpr; nrayfk;>","1209  kw;Wk;  1208@  njw;F:  Jz;L  ,y.  1208>1211  kw;Wk;  1206@"
",y. 1200/ 6> ,u[ky;tj;ij tPjp>","Nkw;F: Jz;L ,y. 1206>1205 kw;Wk; 1204."
