"","Secured Transactions
45",""
"","(3)    A  notice  issued  under  this  section  shall  be  in  the",""
"","prescribed form and be issued in the prescribed manner.",""
"","(4)   A person who fails to comply with the requirements",""
"","imposed by this section commits an offence and be liable on",""
"5","conviction before a Magistrate’s Court to a fine not exceeding",""
"","one hundred thousand rupees.",""
"","63.
(1)  The  filing  of  a  financing  statement  or  an","Filing of  a"
"","","finance"
"","amendment statement shall not constitute constructive notice",""
"","","statement not to"
"","or  actual  knowledge  of  its  existence  or  contents,  to  any",""
"","","constitute a"
"10","person.","notice."
"","(2)  A purchaser who, in the ordinary course of business",""
"","purchases any collateral, shall not be required to inquire as",""
"","to whether-",""
