"","Secured Transactions
39",""
"","(2)  A failure to provide a description of any collateral in",""
"","a  financing  statement  shall  not  make  the  registration",""
"","ineffective  in  relation  to  any  other  collateral  described  in",""
"","such financing statement.",""
"5","(3)  For the purpose of this section a “defect” includes",""
"","any irregularity, omission or error, other than an erroneous",""
"","unique identification number.",""
"","54.
(1) A registered financing statement may at any time","Amendment of"
"","","a registered"
"","before it expires be amended by the filing of an amendment",""
"","","financing"
"10","statement.",""
"","","statement."
"","(2)  An amendment statement is registered when a date,",""
"","time and a number are assigned to it by the Registrar.",""
"","55.
(1) The registration of a financing statement may at","Extension or"
"","","discharge of"
"","any time before it expires be extended or discharged by the",""
"","","registration."
"15","filing of an amendment statement.",""
"","(2) A registration which is extended shall continue to have",""
"","effect until-",""
