"","46
 Secured Transactions",""
"","65.
If  a  person  fails  without  a  reasonable  cause  to","Action for"
"","","damages."
"","discharge  any  obligation  imposed  on  such  person  by  this",""
"","Act, the person to whom such obligation is owed shall have",""
"","a right to be compensated for any damage or loss caused to",""
"5","such person, which is reasonably foreseeable as likely to have",""
"","resulted from such failure.",""
"","66.
On  an  application  made  to  a  court  having","A court’s power"
"","","to determine"
"","appropriate jurisdiction by a person having an interest in the",""
"","","priorities and"
"","collateral, such court shall have the power to make one or",""
"","","entitlements to"
"10","both of the following Orders:-",""
"","","collateral."
"","(a)
an  Order  determining  a  question  relating  to",""
"","the priority or entitlement to the collateral;",""
"","(b)
an Order extending or abridging, conditionally",""
"","or otherwise, the time periods granted under",""
"15","this  Act  for  the  compliance  with  any",""
"","requirements imposed by or under this Act.",""
"","67.
The serving of any notices required to be carried","Service of"
"","","notices."
"","out under the provisions of this Act, shall be carried out in",""
"","accordance  with  the  relevant  provisions  pertaining  to  the",""
"20","same contained in the Civil Procedure Code (Chapter 101).",""
"","68.
(1) Except as otherwise specifically provided for in","Conflicts with"
"","","the provisions"
"","this Act, in the event of any conflict between the provisions",""
"","","of any other"
"","of this Act and any other law, the provisions of this Act shall",""
"","","law."
"","prevail.",""
"25","(2)  Notwithstanding the provisions of subsection (1), in",""
"","the  event  of  a  conflict  between  the  provisions  of  this  Act",""
"","and  the  provisions  of  any  other  law  providing  for  the",""
"","protection of consumers, the provisions of such other law",""
"","shall prevail.",""
"30","69.
The members of the Board and the Registrar and","Members, the"
"","","Registrar and"
"","other officers and employees of the Authority shall be deemed",""
"","","officers and"
"","to be public servants, within the meaning and for the purposes","employees,"
"","","deemed to be"
"","of the Penal Code (Chapter 19).",""
