"1
2014 Mk; Mz;bd; 12 Mk; ,yf;f> tpNrl tpahghug;",""
"gz;l mwtPL (jpUj;jr;) rl;lk;",""
"[2014  Mk;  Mz;L  Vg;gpwy;  khjk;  24  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. 10/ 2014",""
"2007 Mk; Mz;bd; 48 Mk; ,yf;f> tpNrl tpahghug;",""
"gz;l mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  12  Mk;  ,yf;f>  tpNrl","RUf;fg;ngah;."
"tpahghug;  gz;l  mwtPL  (jpUj;jr;)    rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. 2007 Mk; Mz;bd; 48  Mk; ,yf;f> tpNrl tpahghug;","2007  Mk;"
"","Mz;bd;  48 Mk;"
"gz;l  mwtPl;Lr;  rl;lj;jpw;fhd  ml;ltizahdJ>  mt;",""
"",",yf;f>  tpNrl"
"tl;ltizapd;  6  Mk;  tplaj;jpid  cldLj;Jg;  gpd;tUk;","tpahghug;  gz;l"
"","mwtPl;Lr;"
"Gjpa  tplaj;jpidr;  Nrh;g;gjd;%yk;  ,j;jhy;  gpd;tUkhW",""
"","rl;lj;jpw;fhd"
"jpUj;jg;gLfpd;wJ :-",""
"","ml;ltiz"
"","apidj;"
"","jpUj;Jjy;."
"''7.  2009  Mk;  Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;",""
"fl;bnaOg;Gjy;  thpr;rl;lk;."""".",""
"","xt;thik"
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
