"","property where the assignment does not convey",""
"","or  transfer  the  assignor’s  interest  in  the",""
"5","immovable property,",""
"","which has been registered under Chapter IV of the principal",""
"","enactment, is in force, such pledge, mortgage or bill of sale",""
"","of  movable  property  or  such  interest  in  a  fixture  of",""
"","immovable property or such assignment of a right to payment",""
"10","under a mortgage, charge or lease of immovable property",""
"","shall, for a period of two years from the date of coming into",""
"","operation of this Act, continue to be enforceable, but shall",""
"","be required to be registered under the relevant provisons of",""
"","the Secured Transactions Act, No.    of  2019 as a pledge,",""
"15","mortgage or bill of sale of movable property, or an interest",""
"","in  a  fixture  of  immovable  property  or  an  assignment  of  a",""
"","right  to  payment  under  mortgage,  charge  or  a  lease  of",""
"","immovable property prior to the expiration of such two years",""
"","period.",""
"20","(2) An instrument referred to in subsection (1) shall, on",""
"","being registered under the Secured Transactions Act, No.   of",""
"","2019, be deemed to have been perfected from the date on",""
"","which such instrument initially became legally enforceable,",""
"","and the priority which such instrument became entitled to at",""
"25","the  time  it  initially  became  legally  enforceable,  shall",""
"","continue to prevail.",""
"","(3) An instrument referred to  in subsection (1) which is",""
"","not registered under the Secured Transactions Act, No.   of",""
"","2019 prior to the expiration of two years from the date of",""
"30","coming  into  operation  of  this  Act,  shall  become  legally",""
"","unenforceable after the expiration of such period.",""
"","10.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
