"","AN ACT TO AMEND THE REGISTRATION OF DOCUMENTS ORDINANCE",""
"","(CHAPTER 117).",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Registration  of","Short  title"
"","","and  date  of"
"","Documents (Amendment) Act, No.       of 2019 and shall",""
"","","operation."
"5","come  into  operation  on  such  date  as  the  Minister  may",""
"","appoint by Order published in the Gazette.",""
"","","Amendment"
"","2.
Section 8 of the Registration of Documents Ordinance",""
"","","of  section  8"
"","(Chapter  117)  (hereinafter  referred  to  as  the  “principal",""
"","","of  Chapter"
"","enactment”) is hereby amended in the proviso to paragraph","117."
"10","(b)  of  that  section,  by  the  addition  immediately  after",""
"","subparagraph (xi), of the following new subparagraph:—",""
"","“(xii)
any  agreement  in  relation  to  a  transaction",""
"","which  is  subject  to  the  provisions  of  the",""
"","Secured Transactions Act, No.    of 2019.”.",""
"15","3.
Chapter IV of the principal enactment (sections 16","Repeal  of"
"","","Chapter  IV"
"","to 24 both inclusive) is hereby repealed.",""
