"","1971 wxl 29 ork ksjdvq mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2019 wxl   ork ksjdvq  ^ixfYdaOk&  mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"","",""
"5","2'  ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka y÷kajkq ,nk&","1971 wxl 29"
"","","ork  ksjdvq"
"","1971 wxl 29 ork ksjdvq mkf;a 14 jk j.ka;shg blaì;sj u",""
"","","mk;g  14w"
"","my; ±lafjk w¨;a j.ka;sh we;=<;a lsÍfuka tu mk; ;jÿrg;a",""
"","","w¨;a  j.ka;sh"
"","ixfYdaOkh lrkq ,nk w;r tA j.ka;sh m%Odk m%{ma;sfha","we;=<;a  lsßu'"
"","14w j.ka;sh f,i n,meje;aúh hq;= h:—",""
