"","9
Motor Traffic (Amendment)",""
"","Act, No. 10 of  2019",""
"(2)","by the addition immediately after item 12 thereof,",""
"","of  the  following  new  item  which  shall  have  the",""
"","effect as item 12(a):—",""
"","“",""
"","Section
Provision",""
"","12 a.
Use  of  mobile  phones  while
152A",""
"","driving",""
"",";”.",""
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
