"","Motor Traffic (Amendment)"
"","Act, No. 10 of  2019"
"","thousand rupees” to the end of that paragraph"
"","and the substitution therefor of the following"
"","words:—"
"","“to  a  fine  not  less  than  twenty  five"
"","thousand rupees and not exceeding thirty"
"","thousand  rupees  and  on  a  second  or"
"","subsequent  conviction  to  a  fine  not  less"
"","than  thirty  thousand  rupees  and  not"
"","exceeding fifty thousand rupees.”;"
"(b)","by the repeal, in paragraph (b) thereof, of all"
"","the words from “to a fine not less than four"
"","thousand rupees” to the end of that paragraph"
"","and the substitution therefor of the following"
"","words:—"
"","“to  a  fine  not  less  than  twenty  five"
"","thousand rupees and not exceeding thirty"
"","thousand  rupees  and  on  a  second  or"
"","subsequent  conviction  to  a  fine  not  less"
"","than  thirty  thousand  rupees  and  not"
"","exceeding fifty thousand rupees.”;"
"(c)","by the addition immediately after paragraph"
"","(b) thereof, of the following new paragraph"
"","which shall have the effect as paragraph (c)"
"","thereof:-"
"","“(c) A  person  who  contravenes 
the"
"","provisions  of  paragraph 
(c)  of"
"","subsection  (1)  shall  be  guilty  of  an"
"","offence  and  shall  on  conviction  be"
"","liable  to  a  fine  not  less  than  thirty"
"","thousand  rupees  and  not  exceeding"
"","forty thousand rupees  and on a second"
"","or subsequent conviction to a fine not"
"","less  than  forty  thousand  rupees  and"
"","not exceeding fifty thousand rupees.”."
