"","8
මාාබො�ාටුවන ශ්‍රී පියරතන නාහිමි සුවබො�වන පදනමා",""
"","(�ං�්ථාාගත කිරීබො�)",""
"","බොපර��මා‍‍ජ�බො�්ව‍�විෂයය�භා‍ර�අමා‍‍තයවරය‍බො���අමා‍‍තය‍ංශබො��",""
"","බොල්කා�වරය‍�බොවත�හා‍�1980�අංකා�31�දරන��්බොේච්ඡ‍��මා‍‍ජ�බො�්ව‍�",""
"","�ංවිධ‍න� (ලිය‍පදිංචි� කිරීමා‍� හා‍� අධීක්ෂණාය)� පනත� යටබොත්� පත්�",""
"","කාරන�ලද��්බොේච්ඡ‍��මා‍‍ජ�බො�්ව‍��ංවිධ‍න�බොරජි�්ට්‍රා‍ර්වරය‍�බොවත�",""
"5","ඉදිරිපත්�කාළ�යුතු�ය.",""
"","� � �
(2)� මුදල්� වර්ෂය� තුළ� දී� �ං�්ථා‍ව� බොවත� බොද්ශීය� හා‍� විබොද්ශීය�",""
"","වශබොයන්� ලැබුණු� මුදල්� පිළි�ඳ� බොවනමා‍� ගිණුමා‍ක්�
(1)� වන�",""
"","උපවගන්තිබො���ඳහාන්�ව‍ර්ත‍ව��මා‍ග�යැවිය�යුතු�ය.",""
"","","පදනමා‍�විසින්�"
"","��12.��බො��පනත�ක්‍රිය‍ත්මා‍කා�වීමා‍�ආර�භා�වන�දිනයට�බොපර‍තුව�",""
"","","බොගවිය�යුතු��හා�"
"10","මා‍� වූ� දිනබො�� දී� පැවති� පදනමා‍� විසින්� බොගවිය� යුතු� සියලු� ණාය� �හා�",""
"","","පදනමා‍ට�අය�"
"","�ැරකා��බොමා‍යින්��ං�්ථා‍පනය�කාරනු�ල�න��ං�්ථා‍පිත�මා‍ණ්ඩලය�",""
"","","විය�යුතු�ණාය"
"","විසින්�බොගවනු�ලැබිය�යුතු�අතර�එදිනට�පදනමා‍ට�අයවිය�යුතු�සියලු�",""
"","ණාය��හා�පදනමා‍ට�බොගවිය�යුතු��‍මා‍‍ජිකා�මුදල්��හා�ද‍යකා�මුදල්�බො��",""
"","පනබොත්�කා‍ර්යය��ඳහා‍��ං�්ථා‍පිත�මා‍ණ්ඩලය�බොවත�බොගවනු�ලැබිය�",""
"15","යුතු�ය.",""
