"","4
මාාබො�ාටුවන ශ්‍රී පියරතන නාහිමි සුවබො�වන පදනමා",""
"","(�ං�්ථාාගත කිරීබො�)",""
"","(ආ)�
� ය�� ධුර� දරන� නිලධරයකු�
� මියය‍මා‍,� ඉල්ල‍� අ�්වීමා‍,�",""
"","බොන‍හාැකිය‍වකාට� පත්වීමා‍� බොහා‍්� ධුරබොයන්� ඉවත්� කිරීමා‍� නි�‍�",""
"","පුරප්ප‍ඩුවක්�ඇතිවන�අව�්ථා‍වකා�දී,�මා‍ණ්ඩලය�විසින්��ං�්ථා‍බොේ�",""
"","රීති� �ැලකිල්ලට� බොගන� එමා‍� පුරප්ප‍ඩුව� පිරවීමා‍� �ඳහා‍� ය��",""
"5","තැනැත්තකු�බොත‍්ර‍�පත්කාර�ගත�යුතු�බොහා‍්�පත්කාර�ගත�යුතු�ය.",""
"","(ඇ)� (ආ)� බොේදය� යටබොත්� බොත‍්ර‍� පත්කාර� ගනු� ල�න� බොහා‍්�",""
"","පත්කාර�ගනු�ල�න�තැනැත්ත‍,�ඔහු�අනුප්‍ර‍ප්ත�වන��‍මා‍‍ජිකාය‍බො��",""
"","ධුර�කා‍ලබොයන්�ඉකුත්�බොන‍වී�ඇති�කා‍ලය��ඳහා‍�ධුරය�දැරිය�යුතු�ය.",""
"","6.��බො��පනබොත්�බොහා‍්�බොවනත්�ය��ලිඛිත�නීතියකා�විධිවිධ‍නවලට�","�ං�්ථා‍පිත�"
"","","මා‍ණ්ඩලබො��"
"10","යටත්ව,� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� පරමා‍‍ර්ථා� බොහා‍්� ඒ� අතරින්� ය��",""
"","","�ලතල"
"","පරමා‍‍ර්ථායක්� ප්‍රවර්ධනය� බොහා‍්� නංව‍ලීමා‍� �ඳහා‍�
� පහාත� �ඳහාන්�",""
"","අවශය�බොහා‍්�අබොප්ක්ෂිත�සියලු�ක්‍රිය‍�හා‍�කා‍රණා‍�කිරීබො�,�ක්‍රිය‍ත්මා‍කා�",""
"","කිරීබො�� �හා� ඉටු� කිරීබො�� �ලය� �ං�්ථා‍පිත� මා‍ණ්ඩලයට� තිබිය���������",""
"","යුතු�ය:-",""
"15","",""
