"","6
මාාබො�ාටුවන ශ්‍රී පියරතන නාහිමි සුවබො�වන පදනමා",""
"","(�ං�්ථාාගත කිරීබො�)",""
"","�
(ඈ)� මා‍ණ්ඩලබො��
බොහා‍්�
එහි�
ය��
අනුකාමිටුවකා�
රැ�්වී��",""
"","කාැඳවීබො�� දී� හා‍� පැවැත්වීබො�� දී� අනුගමා‍නය� කාළ� යුතු�",""
"","කා‍ර්ය� පටිප‍ටිය,� රැ�්වී�� පිළි�ඳ� නිබොේදන� හා‍� නය‍ය�",""
"","පත්‍රා,� ගණාපූරණාය� �හා� ඒ� රැ�්වී�වල� කාටයුතු� කාරබොගන�",""
"5","",""
"","ය‍මා‍;",""
"","�
(ඉ)� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� �හා� මා‍ණ්ඩලබො�� �‍මා‍‍ජිකායකු�",""
"","වීමා‍ට�අවශය�සුදුසුකා���හා�නුසුදුසුකා�;",""
"","��
(ඊ)� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� බොද්පළ� පරිප‍ලනය� කිරීමා‍� �හා�",""
"","කාළමා‍න‍කාරණාය�කිරීමා‍;��හා",""
"10","�
(උ)� බොප‍දුබොේ�
�ං�්ථා‍පිත�
මා‍ණ්ඩලබො��
කාටයුතු�",""
"","කාළමා‍න‍කාරණාය� කිරීමා‍� �හා� එහි� පරමා‍‍ර්ථා� මුදුන්පත්�",""
"","කාරගැනීමා‍��හා���ං�්ථා‍ව�විසුරුව‍�හාැරීමා‍.",""
"","(2)� �ං�්ථා‍පිත� මා‍ණ්ඩලය� විසින්� �‍දන� ලද� ය�� රීතියක්� බො��",""
"","වගන්තිබො�� (1)� වන� උපවගන්තිය� යටබොත්� �‍දන� ලද� රීතියක්�",""
"15","බොමා‍න්මා‍� එවැනිමා‍� රැ�්වීමා‍කා� දී� එවැනිමා‍� ආකා‍රබොයන්� �ංබොශ‍්ධනය�",""
"","කිරීමා‍,�බොවන�්�කිරීමා‍,�ඊට�යමා‍ක්�එකාතු�කිරීමා‍�බොහා‍්�පරිච්ඡින්න�කිරීමා‍�",""
"","කාරනු�ලැබිය�හාැකි�ය.",""
"","(3)� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� �‍මා‍‍ජිකායන්� �ෑමා‍� කාල්හිමා‍�",""
"","�ං�්ථා‍බොේ�රීති�වලට�යටත්�විය�යුතු�ය.",""
"20","(4)� බොමා‍මා‍� වගන්තිය� යටබොත්� �‍දනු� ලැබූ� �ං�්ථා‍බොේ� රීති�����������",""
"","රජබො��ගැ�ට්�පත්‍රාබො��පළ�කාළ�යුතු�ය.",""
"","(5)� �ං�්ථා‍පිත� මා‍ණ්ඩලය� විසින්� �‍දන� ලද� �ෑමා‍� රීතියක්� මා‍,�",""
"","එමා‍�රීති�ගැ�ට්�පත්‍රාබො��පළ�කාරනු�ලැබීබොමා‍න්�මා‍‍��තුනක්�ඇතුළත�",""
"","අනුමා‍තය� �දහා‍� ප‍ර්ලිබො�න්තුව� බොවත� ඉදිරිපත්� කාරනු� ලැබිය�������",""
"","යුතු�ය.�එබො�්�අනුමා‍ත�බොන‍කාළ�ය��රීතියක්,�ඒ�යටබොත්�නිසි�පරිදි�",""
"25","කාරනු�ලැබූ�කිසිවකාට�අගතියක්�බොන‍මා‍ැතිව,�එකී�අනනුමා‍තබො��දින�",""
"","සිට�පරිච්ඡින්න�කාරනු�ලබූ�බොල���ලකානු�ලැබිය�යුතු�ය.�",""
"","� �‍මා‍‍ජිකායන්බො�� න�,� ලිපින� �හා� බොවනත්� අතයවශය�
8.�","�‍මා‍‍ජිකායන්බො��"
"","","�‍මා‍‍ජිකා�"
"","බොත‍රතුරු� ඇතුළත්� කාරන� ලද�
� �‍මා‍‍ජිකායන්බො�� බොල්ඛ්‍යානයක්�",""
"","","බොල්ඛ්‍යානය"
"","මා‍ණ්ඩලය�විසින්�පවත්ව‍බොගන�ය‍�යුතු�ය.",""
