"","මාාබො�ාටුවන ශ්‍රී පියරතන නාහිමි සුවබො�වන පදනමා","7",""
"","(�ං�්ථාාගත කිරීබො�)","",""
"","��(3)�බො��පනත�යටබොත්��්වකීය��ලතල,�කා‍ර්යය��හා�කාර්තවය��","",""
"","ක්‍රිය‍ත්මා‍කා� කිරීබො�� දී� හා‍� ඉටු� කිරීබො�� දී� �ං�්ථා‍ව� විසින්� දරනු�","",""
"","ල�න��වියද��පියවීමා‍ට�අවශය�සියලු�මුදල්��ං�්ථා‍පිත�මා‍ණ්ඩලබො��","",""
"","අරමුදලින්�බොගවනු�ලැබිය�යුතු�ය.","",""
"5","��10.��(1)��ං�්ථා‍පිත�මා‍ණ්ඩලබො��මුදල්�වර්ෂය�ලිත්�වර්ෂය�විය�","","ගිණු���හා�"
"","","","විගණානය"
"","යුතු�ය.","",""
"","� � (2)� �ං�්ථා‍පිත� මා‍ණ්ඩලය� විසින්� එහි� ආද‍යමා‍� �හා� වියදමා‍,�","",""
"","වත්කා�� හා‍� �ැරකා�� �හා� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� බොවනත්� සියලු�","",""
"","ගනුබොදනු� පිළි�ඳ� නිසි� ගිණු�� ත�‍� ගැනීමා‍ට� කාටයුතු� �ැලැ�්විය����","",""
"10","යුතු�ය.","",""
"","�
� (3)� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� ගිණු�,�","� විගණාකා‍ධිපතිවරය‍�",""
"","විසින්� බොහා‍්� ආණ්ඩුක්‍රමා‍� වයව�්ථා‍බොේ� 154� වන� වයව�්ථා‍ව� ප්‍රකා‍ර�","",""
"","විගණාකා‍ධිපතිවරය‍� විසින්� පත්� කාරනු� ල�න� සුදුසුකා�ලත්�","",""
"","විගණාකාවරයකු�විසින්�ව‍ර්ෂිකාව�විගණානය�කාරනු�ලැබිය�යුතු�ය.�","",""
"15","","",""
"","�
�
(4)�
� බො�� වගන්තිබො��
�","“සුදුසුකා�ලත්� විගණාකාවරය‍”����",""
"","යන්බොනන්�-","",""
