"","","අවශය�බොහා‍්�අබොප්ක්ෂිත�සියලු�ක්‍රිය‍�හා‍�කා‍රණා‍�කිරීබො�,�ක්‍රිය‍ත්මා‍කා�"
"","","කිරීබො�� �හා� ඉටු� කිරීබො�� �ලය� �ං�්ථා‍පිත� මා‍ණ්ඩලයට� තිබිය���������"
"","යුතු�ය:-",""
"15","",""
"","�","(අ)� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� කා‍ර්ය� �ඳහා‍� අවශය� වන්න‍� වූ�"
"","","ඉඩ�� බොහා‍්� බොග‍ඩනැගිලි� මිල� දී� ගැනීමා‍,� අත්කාර� ගැනීමා‍,�"
"","","කුලියට� ගැනීමා‍,� ඉදිකිරීමා‍� බොහා‍්� අලුත්වැඩිය‍� කිරීමා‍� �හා�"
"","","අනය‍කා‍රයකින්�ල�‍ගැනීමා‍ට��හා��ං�්ථා‍බොේ�පරමා‍‍ර්ථා�"
"","","ප්‍රවර්ධනය�කිරීබො��අරමුණා�ඇතිව�සුදුසු�යැයි��ැලබොකාන�"
"20","","අයුරින්�ඒව‍����න්ධබොයන්�ක්‍රිය‍�කිරීමා‍�බොහා‍්�ඒව‍��ැහාැර�"
"","","කිරීමා‍;"
"","���","(ආ)� ඇප� �හිතව� බොහා‍්� රහිතව� මුදල්� ණායට� ගැනීමා‍� බොහා‍්�����������"
"","","රැ�්කිරීමා‍� �හා� මුදල්� බොහා‍්� ද්‍රාවයවලින්� ප්‍රද‍න,� තය‍ග� බොහා‍්�"
"","","පරිතය‍ග�ල�‍ගැනීමා‍;�"
"25","",""
"","�","�
��එබො�්�වුව�ද,��ං�්ථා‍ව�බොවත�ල�‍�බොදනු�ල�න�විබොද්ශීය�"
"","","ප්‍රද‍න,� තය‍ග� බොහා‍්� පරිතය‍ග� ���න්ධබොයන්� කාමිටුව�"
"","","විසින්�මුදල්�විෂයය�භා‍ර�අමා‍‍තයවරය‍බො��අමා‍‍තය‍ංශබො��"
"","","විබොද්ශ���පත්�බොදප‍ර්තබො�න්තුබොේ�පූර්ව�ලිඛිත�අනුමා‍තය�"
"","","ල�‍ගත�යුතු�ය;"
"30","�","(ඇ)� විනිමා‍ය� බිල්පත්,� බොචක්පත්,� බොප‍බොර‍න්දු� බොන‍්ට්ටු� �හා�"
"","","බොවනත්�ගනුබොදනු�කාළ�හාැකි��‍ධන�පත්‍රා��කා�්�කිරීමා‍ට,�"
"","","ලිවීමා‍ට,� භා‍ර� ගැනීමා‍ට,� වට්ට�� දීමා‍ට,� පිට�න්� කිරීමා‍ට,�"
"","","ගනුබොදනු� කිරීමා‍ට,� මිලට� ගැනීමා‍ට,� විකිණීමා‍ට� �හා�"
"","","නිකුත්�කිරීමා‍ට��හා�ය���ැංකුවකා�ගිණු��විවෘත�කිරීමා‍ට,�"
"","",""
"35","","ක්‍රිය‍ත්මා‍කා�කිරීමා‍ට,�පවත්ව‍බොගන�ය‍මා‍ට��හා�වැසීමා‍ට;"
