"15","",""
"","","�
�
(4)�
� බො�� වගන්තිබො��
�
“සුදුසුකා�ලත්� විගණාකාවරය‍”����"
"","යන්බොනන්�-",""
"","�","(අ)� ශ්‍රී� ලංකා‍� වරලත්� ගණාකා‍ධිකා‍රීන්බො�� ආයතනබො�� බොහා‍්�"
"","","නීතිබොයන්� පිහිටුවන� ලද� බොවනත්� ය�� ආයතනයකා� බොහා‍්�"
"","","�‍මා‍‍ජිකායකු�
වූ�
ද� ගණාකා‍ධිකා‍රිවරයකු�
වශබොයන්�"
"","","වෘත්තිබොයහි�බොයදීමා‍ට�ඒ�ආයතනබො���භා‍ව�විසින්�නිකුත්�"
"20","",""
"","","කාරන�ලද��හාතිකායක්�දරන්න‍�වූ�ද�තැනැත්බොතක්�;�බොහා‍්"
"","�","(ආ)� ගණාකා‍ධිකා‍රී�ආයතනයකා�එක්�එක්�බොන්ව‍සිකා�හාවුල්කාරු�"
"","","ශ්‍රී� � ලංකා‍� � වරලත්� � ගණාකා‍ධිකා‍රීන්බො�� � ආයතනබො�����"
"","","බොහා‍්� නීතිබොයන්� පිහිටුවන� ලද� බොවනත්� ය�� ආයතනයකා��������"
"25","","බොහා‍්� � �‍මා‍‍ජිකායකු� වන්න‍� වූ� ද,� ගණාකා‍ධිකා‍රිවරයකු�"
"","","වශබොයන්� වෘත්තිබොයහි� බොයදීමා‍ට� එකී� ආයතනබො�� �භා‍ව�"
"","","විසින්�නිකුත්�කාරන�ලද��හාතිකායක්�දරන්න‍�වූ�ද,�එවැනි�"
"","","වරලත්�ගණාකා‍ධිකා‍රී�ආයතනයක්,"
