"","2","මාාබො�ාටුවන ශ්‍රී පියරතන නාහිමි සුවබො�වන පදනමා"
"","","(�ං�්ථාාගත කිරීබො�)"
"","�","(අ)� භාය‍නකා�
බො�‍්බොන‍වන�
බොර‍්ගවලින්�
පීඩ‍�
විඳිමින්������������������"
"","","ශ්‍රී� ලංකා‍බොේ� නන්� බොදසින්� කාර‍පිටිය� ජ‍තිකා� බොර‍්හාලට�"
"","","ප්‍රතිකා‍ර� �ඳහා‍�
පැමිබොණාන�
බොර‍්ගීන්ට� ත‍වකා‍ලිකා�"
"","","බොන්ව‍සිකා�පහාසුකා��ල�‍දීමා‍;�"
"5","",""
"","�","(ආ)� විබොශ්ෂ� හාැකිය‍වන්� ඇති� අයබො�� හා‍� විබොශ්ෂ� අවශයත‍�"
"","","�හිත�
දරුවන්බො��
උන්නතිය�
�ඳහා‍�
වැඩ�ටහාන්�"
"","","ක්‍රිය‍ත්මා‍කා�කිරීමා‍�මා‍ගින්�උදවු�උපකා‍ර�කිරීමා‍;"
"","�","(ඇ)� බොන්ව‍සිකායන්බො��
මා‍‍නසිකා�
විබොේකාය�
බොවනුබොවන්�"
"","","පු�්තකා‍ල� පහාසුකා�� ල�‍දීමා‍� �ඳහා‍� පු�්තකා‍ලයක්�"
"","",""
"10","","පවත්ව‍�බොගන�ය‍මා‍;��"
"","�","(ඈ)� බොර‍්ගී� තැනැත්තන්ට� ආරක්ෂිතව� හා‍� නිසි� ප්‍රමිතියකාට�"
"","","පිළිබොයල� කාරන� ලද�
බොප‍්ෂයද‍යී� ආහා‍ර�
බොේලක්�"
"","","බොන‍මිලබො��ල�‍�දීමා‍;"
"","�","(ඉ)� බොර‍්ගීන්� බොවනුබොවන්� දෛදනිකාව� ල�‍� දිය� යුතු� ඖෂධ�"
"15","","නිසි� බොල�� ග�ඩ‍� කාර� තැබීමා‍ට� අවශය� ශීතකාරණා� වැනි�"
"","","පහාසුකා�� �ෑමා‍� බොර‍්ගිබොයකුටමා‍� බොවන� බොවනමා‍� ල�‍� දීමා‍�"
"","","හා‍� නියමිත� පරිදි� කාලට� බොේල‍වට� � නියමිත� මා‍‍ත්‍රා‍වට�"
"","","බොර‍්ගීන්ට� ඖෂධ� ල�‍� දීමා‍� �ඳහා‍� �හා‍යකා� බො�්ව‍වක්�"
"","","පවත්ව‍�බොගන�ය‍මා‍;�"
"20","�","(ඊ)� බොර‍්ගීන්��මා‍ග�පැමිබොණාන�ඔවුන්බො��ඥා‍ති,�හිත�මිතුරන්�"
"","","බොවනුබොවන්�බොර‍්ගීන්ට��‍හිරව�බොවන�බොවනමා‍�බොන්ව‍සිකා�"
"","","පහාසුකා�� බොන‍මිලබො�� ල�‍� දීමා‍� �හා� ඔවුන්� බොවනුබොවන්�"
"","","ආහා‍ර�පහාසුකා��බොන‍මිලබො��ල�‍�දීමා‍;��"
"","�","(උ)� නිර්බොද්ශිත�ඖෂධ�වර්ග�මිලදී�ගැනීමා‍ට�බොන‍හාැකි�දුප්පත්�"
"25","",""
"","","අ�රණා� බොර‍්ගීන්ට� අවශය� ඖෂධ� මිලදී� ගැනීමා‍� �ඳහා‍�"
"","","හාැකි�අයුරින්�මූලය�ආධ‍ර�ල�‍�දීමා‍;��හා"
"","�","(ඌ)� අ�රණා� බොර‍්ගීන්� බොවනුබොවන්� කාටයුතු� කිරීමා‍ට� කාැමා‍ති�"
"","","බොද්ශීය� හා‍� විබොද්ශීය� ජනත‍ව� හා‍� �ංවිධ‍න� �මා‍ඟ�"
"","","�හාබොය‍්ගබොයන්�කාටයුතු�කිරීමා‍;�"
