"3
මාාබො�ාටුවන ශ්‍රී පියරතන නාහිමි සුවබො�වන පදනමා",""
"(�ං�්ථාාගත කිරීබො�)",""
"��4.��ආණ්ඩුබොේ�බොහා‍්�පළ‍ත්��භා‍වකා�ය��අමා‍‍තය‍ංශයක්�බොහා‍්�","ආණ්ඩුබොේ�බොහා‍්�"
"","පළ‍ත්��භා‍වකා,�"
"බොදප‍ර්තබො�න්තුවක්�විසින්��මා‍ග‍මීව�පවත්ව‍බොගන�යනු�ල�න�ය��",""
"","අමා‍‍තය‍ංශයකා"
"කා‍ර්යයක්��හා��ං�්ථා‍බොේ�කා‍ර්ය�අතර�කිසිදු�ගැටුමා‍ක්�නිර්මා‍‍ණාය�","බොහා‍්�"
"","බොදප‍ර්තබො�න්තුවකා�"
"බොන‍වන�ආකා‍රබොයන්��ං�්ථා‍බොේ�පරමා‍‍ර්ථා�ක්‍රිය‍ත්මා‍කා�කාළ�යුතු�ය.",""
"","කා‍ර්ය��මා‍ග,�"
"","�ං�්ථා‍බොේ�කා‍ර්ය�"
"","ගැටු���හාගත�"
"","බොන‍වන��වට�"
"","�ං�්ථා‍පිත�"
"","මා‍ණ්ඩලය�"
"","�හාතිකා�විය�"
"","යුතු��ව"
