"","මා‍‍බො�‍ටුවන�ශ්‍රී�පියරතන�න‍හිමි�සුවබො�වන�පදනමා‍��ං�්ථා‍ගත�",""
"","කිරීමා‍��ඳහා‍�වූ�පනතකි",""
"","“මා‍‍බො�‍ටුවන� ශ්‍රී� පියරතන� න‍හිමි� සුවබො�වන� පදනමා‍”� යනුබොවන්�","පූර්විකා‍ව"
"","හාඳුන්වනු�ල�න�හා‍��ඳහාන්�කාරනු�ල�න,�පදනමා‍ක්�එකී�පදනබො��",""
"","�‍මා‍‍ජිකායන්� එකාඟ� වූ� රීතිවලට� අනුව,� එකී� පදනමා‍ට� ���න්ධ�",""
"","සියලු� කාරුණු� � ඵලද‍යී� බොල�� ක්‍රිය‍ත්මා‍කා� කිරීබො�� හා‍� කාරබොගන�",""
"5","ය‍බො�� කා‍ර්යය� �ඳහා‍� බොමා‍බොතක්� කාල්� ශ්‍රී� ලංකා‍බොේ� පිහිටුව‍� තිබූ�",""
"","බොහායින්�ද;",""
"","එකී�පදනමා‍��පිහිටුවනු�ලැබුබොේ�ය��පරමා‍‍ර්ථා��හා�කා‍රණා‍��ඳහා‍�",""
"","ද,� එමා‍� පරමා‍‍ර්ථා� �හා� කා‍රණා‍� බොමා‍බොතක්� කාල්� එකී� භා‍රකා‍රත්වය�",""
"","විසින්� �‍ර්ථාකා� බොල�� ක්‍රිය‍ත්මා‍කා� කාර� �හා� ඉටු� කාර� ඇති� බොහායින්�",""
"10","ද,��එකී�පදනමා‍��ං�්ථා‍ගත�කාරන�බොල��ඉල්ල‍�ඇති�බොහායින්�ද,�ඒ�",""
"","ඉල්ලීමා‍�ඉටුකිරීමා‍�මා‍හාජන�යහාපත�පිණි��වන�බොහායින්�ද;",""
"","ශ්‍රී� ලංකා‍� ප්‍රජ‍ත‍න්ත්‍රිකා� �මා‍‍ජව‍දී� ජනරජබො�� ප‍ර්ලිබො�න්තුව�",""
"","විසින්�බොමා‍බො�්�පනවනු�ලැබො�:-",""
"","1.� � බො�� පනත� 2025� අංකා� � � � � දරන� මා‍‍බො�‍ටුවන� ශ්‍රී� පියරතන�","ලුහුඬු�න‍මා‍ය"
"15","න‍හිමි� සුවබො�වන� පදනමා‍� (�ං�්ථා‍ගත� කිරීබො�)� පනත� යනුබොවන්�",""
"","හාඳුන්වනු�ලැබො�.",""
"","2.��බො��පනත�ක්‍රිය‍ත්මා‍කා�වීමා‍�ආර�භා�වන�දින�සිට�හා‍����ඉන්�","මා‍‍�බො�‍ටුවන�"
"","","ශ්‍රී�පියරතන�"
"","පසුව�(බොමා‍හි�මින්මා‍තු��“පදනමා‍”�යනුබොවන්��ඳහාන්�කාරනු�ල�න)�",""
"","","න‍හිමි�"
"","මා‍‍බො�‍ටුවන� ශ්‍රී� පියරතන� න‍හිමි� සුවබො�වන� පදනබො�� දැනට�",""
"","","සුවබො�වන�"
"20","�‍මා‍‍ජිකායන්ව��සිටින�තැනැත්තන්��හා�බොමා‍යින්�පිහිටුවනු�ල�න�","පදනමා‍�"
"","","�ං�්ථා‍ගත�"
"","�ං�්ථා‍වට���‍මා‍‍ජිකායන්�වශබොයන්�මින්මා‍තු�ඇතුළත්�කාරනු�ල�න�",""
"","","කිරීමා‍"
"","තැනැත්තන්� (බොමා‍හි� මින්මා‍තු� “�ං�්ථා‍පිත� මා‍ණ්ඩලය”� යනුබොවන්�",""
"","�ඳහාන්�කාරනු�ල�න)�මා‍‍බො�‍ටුවන�ශ්‍රී�පියරතන�න‍හිමි�සුවබො�වන�",""
"","පදනමා‍�යන�න‍මා‍ය��හා�අභිධ‍නය�යටබොත්�අවිච්ඡින්න�පැවැත්මා‍ක්�",""
"25","ඇති��ං�්ථා‍වක්�විය�යුතු�අතර,�ඒ�න‍මා‍බොයන්�ඒ��ං�්ථා‍ව�විසින්�ද,�",""
"","ඊට�විරුද්ධව�ද�නඩු�පවරනු�ලැබිය�හාැකි�ය.���තව�ද,�බොප‍දු�මුද්‍රා‍වක්�",""
"","ත�‍� ගැනීබො�� ද,� එය� ප‍විච්චි� කිරීබො�� ද,� �්වකීය� අභිමා‍තය� පරිදි�",""
"","එය�බොවන�්�කිරීබො��ද,�පූර්ණා��ලය��හා�අධිකා‍රය�එකී��ං�්ථා‍පිත�",""
"","මා‍ණ්ඩලයට�තිබිය�යුතු�ය.",""
"30","3.��(1)��ං�්ථා‍පිත�මා‍ණ්ඩලය�පිහිටුවනු��ල�න්බොන්�ය��බොප‍දු��","�ං�්ථා‍පිත�"
"","","මා‍ණ්ඩලබො��"
"","පරමා‍‍ර්ථා��ඳහා‍�ද,� ඒ� � බොප‍දු�පරමා‍‍ර්ථා�පහාත� දැක්බොවන� පරිදි�විය�",""
"","","බොප‍දු�පරමා‍‍ර්ථා"
"","යුතු�යැයි�බොමා‍යින්�ප්‍රකා‍ශ�කාරනු�ලැබො�:-",""
