"","9
මාාබො�ාටුවන ශ්‍රී පියරතන නාහිමි සුවබො�වන පදනමා",""
"","(�ං�්ථාාගත කිරීබො�)",""
"","��(2)��ං�්ථා‍පිත�මා‍ණ්ඩලබො��මුද්‍රා‍ව,�කාමිටුව�විසින්�තීරණාය�කාරනු�",""
"","ලැබිය�හාැකි�මා‍ණ්ඩලබො��ය��ධුර�දරන�නිලධරයකු�භා‍රබො��තිබිය�",""
"","යුතු�ය.",""
"","� �16.� � (1)� �ං�්ථා‍පිත� මා‍ණ්ඩලය� විසුරුව‍� හාැරීබො�� දී,� එහි� සියලු�","විසුරුව‍�"
"","","හාැරීබො��දී�ඉතිරි�"
"5","ණාය� �හා� �ැරකා�� බොගව‍� �මා‍ථායට� පත්කිරීබොමා‍න්� පසු� කාවර� බොහා‍්��",""
"","","වන�බොද්පළ"
"","ය��බොද්පළක්�ඉතිරි�වුවබොහා‍ත්,�ඒ�බොද්පළ��ං�්ථා‍පිත�මා‍ණ්ඩලබො��",""
"","�‍මා‍‍ජිකායන්�අතර�බො�ද‍�බොදනු�බොන‍ලැබිය�යුතු�අතර,��ං�්ථා‍පිත�",""
"","මා‍ණ්ඩලබො��පරමා‍‍ර්ථාවලට��මා‍‍න�පරමා‍‍ර්ථා�ඇත්ත‍�වූ�ද,��්වකීය�",""
"","රීති� අනුව� ය�� ආද‍යමා‍ක්� බොහා‍්� බොද්පළක්� �්වකීය� �‍මා‍‍ජිකායන්�",""
"10","අතර�බො�ද‍දීමා‍�තහාන��කාර�ඇත්ත‍�වූ�ද,�බොවනත්�ආයතනයකාට�ඒ�",""
"","බොද්පළ�දීමා‍�බොහා‍්�පැවරීමා‍�කාරනු�ලැබිය�යුතු�ය.",""
"","� � (2)� (1)� වන� උපවගන්තිබො�� කා‍ර්ය� �ඳහා‍� උචිත� ආයතනය,�",""
"","�ං�්ථා‍පිත� මා‍ණ්ඩලය� විසුරුව‍� හාැරීමා‍ට� බොපර‍තුවමා‍� �ං�්ථා‍බොේ�",""
"","�‍මා‍‍ජිකායන්�විසින්��භා‍බොේ�ය��මා‍හා‍��භා‍�රැ�්වීමා‍කා�දී�ඊට�පැමිණා�",""
"15","ඡන්දය� බොදන� �‍මා‍‍ජිකායන්බො�� �හුතර� ඡන්දබොයන්� තීරණාය� කාළ�������",""
"","යුතු�ය.",""
"","� �17.� � ජනරජබො�� බොහා‍්� ය�� ර‍ජය� මා‍ණ්ඩලයක්� බොහා‍්� �ං�්ථා‍වකා�","ජනරජබො��හා‍�"
"","","අනයයන්බො��"
"","අයිතිව‍සිකා�වලට� බො�� පනබොතහි� ඇතුළත්� කිසිවකින්� හා‍නියක්�",""
"","","අයිතිව‍සිකා��"
"","බොහා‍්��ලපෑමා‍ක්�බොන‍විය�යුතු�ය.",""
"","","ආරක්ෂ‍�කිරීමා‍"
"20","�
� බො�� පනබොත්� සිංහාල� �හා� බොදමා‍ළ� භා‍ෂ‍� ප‍ඨ� අතර� ය��
�18. �","අනනුකූලත‍වක්�"
"","","ඇති�වූ�"
"","අනනුකූලත‍වක්� ඇතිවුවබොහා‍ත්,� එවිට,� සිංහාල� භා‍ෂ‍� ප‍ඨය�",""
"","","විට�සිංහාල�"
"","�ලපැවැත්විය�යුතු�ය.",""
"","","භා‍ෂ‍�ප‍ඨය�"
"","","�ලපැවැත්විය�"
