"","5
මාාබො�ාටුවන ශ්‍රී පියරතන නාහිමි සුවබො�වන පදනමා",""
"","(�ං�්ථාාගත කිරීබො�)",""
"","�
(ඈ)� �ං�්ථා‍පිත�මා‍ණ්ඩලබො��කා‍ර්යයන්��ඳහා‍�වහා‍මා‍�අවශය�",""
"","බොන‍වන� ය�� අරමුදල්� කාමිටුව� විසින්� තීරණාය� කාරනු�",""
"","ල�න�ආකා‍රයකින්�ආබොය‍්ජනය�කිරීමා‍ට;",""
"","�
(ඉ)� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� පරමා‍‍ර්ථා� ප්‍රවර්ධනය� කිරීබො��",""
"5","අරමුණා� ඇතිව� ඉඩකාඩ�� බොහා‍්� බොපෞද්ගලිකා� බොද්පළකාට�",""
"","�ලප‍න්න‍�වූ��ය��නීතිමා‍ය�භා‍රයක්�හා‍�බොකා‍න්බොද්සි�භා‍ර�",""
"","ගැනීමා‍ට,� පිළිගැනීමා‍ට,� ක්‍රිය‍ත්මා‍කා� කිරීමා‍ට,� ඉටු� කිරීමා‍ට�",""
"","�හා�පරිප‍ලනය�කිරීමා‍ට;�",""
"","�
(ඊ)� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� නිලධරයන්� �හා� බො�්වකායන්�",""
"10","පත්කිරීමා‍,�
බො�්වබොයහි� නියුක්ත� කිරීමා‍,�
බො�්වබොයන්�",""
"","පහාකිරීමා‍�බොහා‍්�බො�්වය�අව�න්�කිරීමා‍��හා�ඔවුන්�විෂබොයහි�",""
"","විනය� ප‍ලනය� පවත්ව‍බොගන� ය‍මා‍� �හා� �ං�්ථා‍ව� විසින්�",""
"","තීරණාය� කාරන� ලද� වැටුප්,� දීමා‍න‍� �හා� ප‍රිබොත‍්ෂිකා�",""
"","බොගවීමා‍ට;��හා",""
"15","�
(උ)� �ං�්ථා‍පිත�මා‍ණ්ඩලබො��පරමා‍‍ර්ථා�නිසි�බොල���හා�ඵලද‍යීව�",""
"","ක්‍රිය‍ත්මා‍කා�කිරීමා‍��ඳහා‍�අවශය�බොහා‍්�සුදුසු�බොවනත්�සියලු�",""
"","බොද්�සිදු�කිරීමා‍.",""
"","�
� (1)� �ං�්ථා‍පිත� මා‍ණ්ඩලය� විසින්,� �‍මා‍‍ජිකායන්බො�� ය��
�7. �","�ං�්ථා‍පිත�"
"","","මා‍ණ්ඩලබො��රීති"
"","මා‍හා‍�භා‍�රැ�්වීමා‍කා�දී�ඊට�පැමිණා�ඡන්දය�බොදන��‍මා‍‍ජිකායන්බොගන්��",""
"20","තුබොනන්� බොදකාකාට� බොන‍අඩු� �හුතර� ඡන්දබොයන්,� බො�� පනතට� බොහා‍්�",""
"","බොවනත්� ය�� ලිඛිත� නීතියකාට� අනනුකූල� බොන‍වන� රීති,� පහාත�",""
"","�දහාන්�සියලු�කාරුණු�බොහා‍්�ඉන්�කිසිවක්��ඳහා‍�කාලින්�කාළ��ෑදීමා‍�",""
"","නීතයනුකූල�විය�යුතු�ය:-",""
"","�
(අ)� �‍මා‍‍ජිකායන්� වර්ග� කිරීමා‍,� �‍මා‍‍ජිකායන්� ඇතුළත්� කාර�",""
"25","ගැනීමා‍,� ඉවත්� කිරීමා‍,� බොනරපීමා‍� බොහා‍්� ඉල්ල‍� අ�්වීමා‍� �හා�",""
"","�‍මා‍‍ජිකායන්�විසින්�බොගවිය�යුතු�ග‍�්තු;",""
"","�
(ආ)� මා‍ණ්ඩලබො�� ධුර�
දරන්නන්� බොත‍්ර‍� පත්කාර� ගැනීමා‍,�",""
"","ධුරය� හි�්� කිරීමා‍� බොහා‍්� ධුරබොයන්� ඉවත්� කිරීමා‍� �හා� ධුර�",""
"","දරන්නන්බො���ලතල,�කා‍ර්ය��හා�කාර්තවය;",""
"30","",""
"","�
(ඇ)� �ං�්ථා‍පිත�
මා‍ණ්ඩලබො��
විවිධ�
නිලධරයන්බො�,�",""
"","අනුබොය‍්ජිතයන්බො���හා�බො�්වකායන්බො��පත්වීමා‍,��ලතල,�",""
"","කා‍ර්ය�හා‍�කාර්තවය��හා�බොකා‍න්බොද්සි��හා�නියමා‍යන්;�",""
