"","","බොන‍වන��වට�"
"","","�ං�්ථා‍පිත�"
"","","මා‍ණ්ඩලය�"
"","","�හාතිකා�විය�"
"","","යුතු��ව"
"5","",""
"","�
(1)� බො�� පනබොත්� විධිවිධ‍නවලට� යටත්ව� �ං�්ථා‍පිත�
5.�","�ං�්ථා‍පිත�"
"","","මා‍ණ්ඩලබො��"
"","මා‍ණ්ඩලබො�� කාටයුතු� කාළමා‍න‍කාරණාය� �හා� පරිප‍ලනය,� බො��",""
"","","කාටයුතු�"
"","පනබොත්� 7� වන� වගන්තිය� යටබොත්� �‍දනු� ල�න� �ං�්ථා‍බොේ� රීති�",""
"","","කාළමා‍න‍කාරණාය�"
"","මා‍ගින්�නිශ්චය�කාරනු�ලැබිය�හාැකි�ධුර�දරන්නන්�ය���ංඛ්‍යාය‍වකින්�","කිරීමා‍"
"","�මා‍න්විත� (බොමා‍හි� මින්මා‍තු� � “මා‍ණ්ඩලය”� යනුබොවන්� �ඳහාන්� කාරනු�",""
