"","Buddhist  Educational  Development  Foundation"
"","(Incorporation) Act, No. 6 of 2015"
"","Provided  that,  the  Board  shall  obtain  the  prior"
"","written  approval  of  the  Department  of  External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Corporation;"
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain, and close accounts"
"","in any bank;"
"(d)","to invest any funds that are not immediately required"
"","for the purposes of the Corporation, in such manner"
"","as the Board may determine;"
"(e)","to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trust or any real or personal"
"","property with a view to promoting the objects of"
"","the  Corporation;"
"(f)","to appoint, employ, dismiss or terminate the services"
"","of  officers  and  servants  of  the  Corporation  and"
"","exercise disciplinary control over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation;"
"(g)","to organize lectures, seminars and conferences with"
"","a  view  to  promoting  the  objectives  of  the"
"","Corporation;"
"(h)","to liaise and co-ordinate with other local and foreign"
"","institutions  having  similar  objects  to  that  of  the"
"","Corporation;  and"
"(i)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","purposes of the Corporation."
